University,University Total Annual Expenses 2023 [Millions of Dollars],University Endowment [Millions of Dollars],Province,City,Example Department,Department,Program,Website,Domestic Tuition,Ancillary Fees,Total Domestic Fees,International Tuition,Int Ancillary Fees,Total Int Fees,Int Waiver,Guaranteed Funding,Years Guaranteed,Gross Stipend,Net Stipend,Gross Stipend International,Net Stipend Int,Hours TAing,Hours RAing,Date of collection,Academic Year of Stipend,Tuition Get / 2,Tuition Parse / 2,Stipend Get / 3,Stipend Complete / 3,Notes,Tuition Data,Stipend Data,MBM Threshold 2020,Notes on Thresholds ,MBM Threshold 2023,Rental Costs,Rental costs per year,Net domestic - MBM Threshold (2023) ,Net domestic - Rent/year,Net domestic - Rent - $12K,Net International - MBM Threshold (2023) ,Net International - Rent/year,Net International - Rent - $12K
Brock,385,122,ON,St. Catharines,Physics,Physics Department,MSc,https://www.physics.brocku.ca/,8176.23,1789.67,9965.9,20926.02,2545.67,23471.69,,No,,,,,,,,2024-04-18,,0,1,1,0,"""The Master of Science in Materials Physics International Student Program is an unfunded program.
Graduate students in the Faculty of Math and Science may be eligible for a variety of scholarships,
fellowships, and awards administered by Brock University and external agencies""",https://brocku.ca/safa/2024-graduate-tuition-and-fees/#2023-gr-fees-per-termd620-80b21bef-7b87c659-fdd83416-d107861d-79adfd50-8a0fd1c3-6c58,https://www.physics.brocku.ca/Programs/MSMP_Handbook.pdf,22170,"St. Catharines, Ont 140370 pop large urban pop",25402.386,1628,19536,,,,,,
Brock,385,122,ON,St. Catharines,Physics,Physics Department,PhD,,8176.23,1789.67,9965.9,20926.02,2545.67,23471.69,,No,,,,,,,,2024-04-18,,0,1,1,0,"""Many graduate students require financial assistance to pursue their studies. Graduate students in the
Faculty of Math and Science are eligible for a variety of scholarships, fellowships, and awards
administered by Brock University and the Ontario and Canadian Governments (e.g. NSERC, OGS, etc.) A
listing of these awards can be obtained by consulting the section on Financial Assistance in the Graduate
Studies Calendar""",https://brocku.ca/safa/2024-graduate-tuition-and-fees/#2023-gr-fees-per-termd620-80b21bef-7b87c659-fdd83416-d107861d-79adfd50-8a0fd1c3-6c58,https://www.physics.brocku.ca/Programs/PHD_Handbook.pd,22170,"St. Catharines, Ont 140370 pop large urban pop",25402.386,1628,19536,,,,,,
Dalhousie,825,681,NS,Halifax,Physics,Physics & Atmospheric Science,MSc,https://www.dal.ca/faculty/science/physics/programs/GraduateStudents.html,10651,2101.68,12752.68,18264.8,2857.42,21122.22,,No,2,,,,,,,2024-04-12,,0,0,2,0,"The tuition tables are horribly complictated (and maybe even misslabeled?)  AW adds: Yes, truly awful. Using what was found for Physics and applying it to Biology here. ",https://cdn.dal.ca/content/dam/dalhousie/pdf/admissions/MoneyMatters/Grad%202023-2024.pdf,https://cdn.dal.ca/content/dam/dalhousie/pdf/academics/Graduate%20programs/Medical%20Physics/Grad%20Student%20Handbook-2020-2021.pdf,23264,"Halifax, NS",26655.8912,1909,22908,,,,,,
Dalhousie,825,681,NS,Halifax,Physics,Physics & Atmospheric Science,PhD,,7053,2101.68,9154.68,7053,2857.42,9910.42,,No,4,,,,,,,2024-04-12,,0,0,2,0,"For Dalhousie there is a ""Departmental funding would normally be provided for two years to an MSc student and four years to a PhD student."", but because it's just - normally- there's no minimum. Sourced from graduate handbook",https://cdn.dal.ca/content/dam/dalhousie/pdf/admissions/MoneyMatters/Grad%202023-2024.pdf,https://cdn.dal.ca/content/dam/dalhousie/pdf/academics/Graduate%20programs/Medical%20Physics/Grad%20Student%20Handbook-2020-2021.pdf,23264,"Halifax, NS",26655.8912,1909,22908,,,,,,
Laval,1125,34,QC,Quebec City,Biological Sciences - Ecology,Departemente de Biologie,MSc,https://www.fsg.ulaval.ca/departements/departement-de-biologie,2304.72,975.28,3280,15782.4,975.28,16757.68,,No,,,,,,,,2024-06-04,,,,,,"Average is ~15k for MSc, 20k PhD",https://www.bbaf.ulaval.ca/en/scholarships-bursaries/canadian-citizens-or-permanent-residents/masters-program-funding/,https://www.fsg.ulaval.ca/futurs-etudiants/bourses-couts-et-financement-des-etudes#c41560,20462,Quebec City,23445.3596,1254,15048,,,,,,
Laval,1125,34,QC,Quebec City,Biological Sciences - Ecology,Departemente de Biologie,PhD,,2304.72,975.28,3280,14166.72,975.28,15142,,No,,,,,,,,2024-06-04,,,,,,Tuition based on 2 terms of 12 credits each.,https://www.bbaf.ulaval.ca/en/scholarships-bursaries/canadian-citizens-or-permanent-residents/masters-program-funding/,https://www.fsg.ulaval.ca/futurs-etudiants/bourses-couts-et-financement-des-etudes#c41560,20462,Quebec City,23445.3596,1254,15048,,,,,,
Saskatchewan,1122,475,SK,Saskatoon,Biological Sciences - Ecology,Department of Biology,MSc,https://artsandscience.usask.ca/biology/,4932,1227.45,6159.45,11097,1227.45,12324.45,No,No,2.33,22500,16340.55,,,288,,2024-07-15,2023-2024,0,1.5,1,0,"Stipends are recommended, not guaranteed. In the 2023/4 Graduate Student Handbook: ""As of Sept 1 2023, the Biology department recommended graduate student stipends are as follows:
MSc: $22,500 for up to 28 months time in program
PhD: $24,000 for up to 52 months time in program""",https://students.usask.ca/documents/registrarial/2023-2024-tuition-factsheet.pdf,https://artsandscience.usask.ca/biology/documents/1-biology-grad-handbook_2023-24.pdf,23513,Saskatoon,26941.1954,1055,12660,-10600.6454,3680.55,-8319.45,-16765.6454,-2484.45,-14484.45
Saskatchewan,1122,475,SK,Saskatoon,Biological Sciences - Ecology,Department of Biology,PhD,https://artsandscience.usask.ca/biology/,4932,1227.45,6159.45,4932,1277.45,6209.45,No,No,4.33,24000,17840.55,,,288,,2024-07-15,2023-2024,0,1.5,1,0,,https://students.usask.ca/documents/registrarial/2023-2024-tuition-factsheet.pdf,https://artsandscience.usask.ca/biology/documents/1-biology-grad-handbook_2023-24.pdf,23513,Saskatoon,26941.1954,1055,12660,-9100.6454,5180.55,-6819.45,-9150.6454,5130.55,-6869.45
TMU (Ryerson),1036,155,ON,Toronto,Biological Sciences - Ecology,Department of Chemistry and Biology,MSc,https://www.torontomu.ca/chemistry-biology/graduate-studies/program-overview/,7612.63,1363.99,8976.62,24260,2119.98,26379.98,No,No,0,21500,12523.38,,,0,0,2024-03-20,2023-4,0,0.5,0,0,"No stipend data found. Tuition data provided for whole program (expected time in program) rather than annual on main page. Had to calculate ancillary fees from total fees minus tuition by term. The input $9,000 is based on the ""3-5k per term"" estimate given to me by the department contact. ",https://www.torontomu.ca/current-students/tuition-fees/graduate/,https://www.torontomu.ca/chemistry-biology/graduate-studies/fees-funding/,24864,Toronto,28489.1712,2620,31440,-15965.7912,-18916.62,-30916.62,-33369.1512,-36319.98,-48319.98
TMU (Ryerson),1036,155,ON,Toronto,Biological Sciences - Ecology,Department of Chemistry and Biology,PhD,https://www.torontomu.ca/chemistry-biology/graduate-studies/program-overview/,7612.63,1363.99,8976.62,23240,2119.99,25359.99,No,No,0,25500,16523.38,,,0,0,2024-03-20,2023-4,0,0.5,0,0,"No stipend data found. Tuition data provided for whole program (expected time in program) rather than annual on main page. Had to calculate ancillary fees from total fees minus tuition by term. The input $9,000 is based on the ""3-5k per term"" estimate given to me by the department contact. ",https://www.torontomu.ca/current-students/tuition-fees/graduate/,https://www.torontomu.ca/chemistry-biology/graduate-studies/fees-funding/,24864,Toronto,28489.1712,2620,31440,-11965.7912,-14916.62,-26916.62,-28349.1612,-31299.99,-43299.99
UNBC,132,72,BC,Prince George,Biological Sciences - Ecology,"No departments. MSc and PhD in ""Natural Resources and Environmental Studies (NRES)""",MSc,https://www2.unbc.ca/nres-graduate-program,5460.42,1189.4,6649.82,7644.6,1379.4,9024,,No,,,,,,,,2024-04-29,,1,1,,,"AW: This is the first institution I've seen have a statement on an awards ceiling: ""Currently the Graduate award ceiling is $15,000 per academic year (this does not include external awards)."" No minimum stipend appears to exist for these programs. Fees are itemized, like Thompson Rivers. Good for transparency, difficult to sum. ""All graduate student fees are mandatory and cannot be waived.""",https://www2.unbc.ca/finance/accounts-receivable/fees-unbc#domestic-graduate,,22255,"Prince George BC 74,003 population Medium population Center",25499.779,,,,,,,,
UNBC,132,72,BC,Prince George,Biological Sciences - Ecology,"No departments. MSc and PhD in ""Natural Resources and Environmental Studies (NRES)""",PhD,https://www2.unbc.ca/nres-graduate-program,5460.42,1189.4,6649.82,7644.6,1379.4,9024,,No,,,,,,,,,,,,,,AW: PhD candidates receive an automatic four year tuition grant; so I put $0 for PhD tuition. This information is stated on this page: https://www2.unbc.ca/nres-graduate-program,,,22255,"Prince George BC 74,003 population Medium population Center",25499.779,,,,,,,,
UQAM,628,,QC,Montreal,Physics,"No physics department, using Sciences de l?atmosphäre: mÇtÇo et climat",MSc,http://www.ism.uqam.ca/,4315,,4315,23840,,23840,,No,,,,,,,,2024-06-04,,1,1,0,0,"There is no garanteed stipend by the programs, altough PhD students almost always receive grants or are hired by their research direction.

The university itself offers garanteed grants to all full time doctorate students (""bourse de soutien universel au doctorat""): https://bourses.uqam.ca/trouver-une-bourse/programme-de-bourses-de-soutien-universel-au-doctorat/ . It is 13 000$.

There are also some grants offered to some master students, but it is not for all of them. It gives 4000$: https://bourses.uqam.ca/trouver-une-bourse/bourses-institutionnelles-aux-cycles-superieurs/
Some  grants for master students are specifically offered to international students, to lower the cost of tuition: https://bourses.uqam.ca/trouver-une-bourse/bourses-detudes-droits-de-scolarite-majores/ . 

And of course there are institutionna grants for excellence, as well as a lot of paid research work available (but not garanteed).",,,20753,Montreal,23778.7874,1769,21228,,,,,,
Windsor,427,140,ON,Windsor,Physics,Department of Physics,MSc,https://www.uwindsor.ca/science/physics/,7179.3,1531.45,8710.75,24165,2271.61,26436.61,,No,,,,,,,,2024-04-18,2023-2024,1,2,,,They have only 'typical student stipends are' with no minimums noted.,,https://www.uwindsor.ca/science/physics/sites/uwindsor.ca.science.physics/files/2019-2020_physics_graduate_handbook_without_funding_packages.pdf,22170,"Windsor, Ont 233763 population large population",25402.386,1588,19056,,,,,,
Windsor,427,140,ON,Windsor,Physics,Department of Physics,PhD,,7179.3,1531.45,8710.75,23685,2271.61,25956.61,,No,,,,,,,,2024-04-18,2023-2024,1,2,,,,,https://www.uwindsor.ca/science/physics/sites/uwindsor.ca.science.physics/files/2023-24_physics_scholarship_packages.pdf,22170,"Windsor, Ont 233763 population large population",25402.386,1588,19056,,,,,,
Laval,1125,34,QC,Quebec City,Physics,"DÇpartement de physique, de gÇnie physique et d'optique",MSc,https://www.fsg.ulaval.ca/departements/departement-de-physique-de-genie-physique-et-doptique,2304.72,975.28,3280,15782.4,975.28,16757.68,,"No (officially, informally most offer a minimum of 16K, 2yrs guaranteed)",2,16000,12720,,,,,2024-06-04,2024-2025,0,0,0,0,"?        Do you offer a guaranteed stipend for graduate students (both master?s and PhD)?  Officially NO but all professors (most) did.
?        If so, how many years is this stipend guaranteed for?  2 years for MSc, 4 years for PHD
?        What is the minimum value of this stipend (either gross or net of tuition)?   16K$ per year
?        Are students required to TA or RA on non-thesis-related work to attain this minimum level?  NO
?        If TAing or RAing is required, how many hours per year (or week) does this entail? NA
?        Does the department have any initiatives in place to mitigate higher tuition and healthcare costs for international students?  It is at a higher level, they offer reduce inscription cost.
",,"Email, Department has no official minimum, but most/all (unclear) profs offer a minimum of 16k.",20462,Quebec City,23445.3596,1254,15048,-10725.3596,-2328,-14328,-24203.0396,-15805.68,-27805.68
Laval,1125,34,QC,Quebec City,Physics,"DÇpartement de physique, de gÇnie physique et d'optique",PhD,,2304.72,975.28,3280,14166.72,975.28,15142,,"No (officially, informally most offer a minimum of 16K, 4yrs guaranteed)",4,16000,12720,,,,,2024-06-04,2024-2025,0,0,0,0,,,,20462,Quebec City,23445.3596,1254,15048,-10725.3596,-2328,-14328,-22587.3596,-14190,-26190
êcole Polytechnique de MontrÇal,305,,QC,Montreal,Biological Sciences - Ecology,Genie Biomedical,MSc,https://www.polymtl.ca/biomed/,4100,,4100,23100,,23100,,"No, Discretion of Supervisor",1.66,20500,16400,,,,,2024-06-10,2024-2025,1,1,1,0,The numbers here are from the entire university and are based on some sort of discretion from the PI. ,https://www.polymtl.ca/futur/en/es/finances,https://share.polymtl.ca/alfresco/service/api/path/content;cm:content/workspace/SpacesStore/Company%20Home/Sites/avis-diffusion/documentLibrary/DRI/AvisDRI-003-MAFS-2023-2024.pdf?a=false&guest=true,20753,Montreal,23778.7874,1769,21228,-7378.7874,-4828,-16828,-26378.7874,-23828,-35828
êcole Polytechnique de MontrÇal,305,,QC,Montreal,Physics,Genie Physique,MSc,https://www.polymtl.ca/phys/,4100,,4100,23100,,23100,,"No, Discretion of Supervisor",1.66,20500,16400,,,,,2024-06-10,2024-2025,1,1,1,0,,https://www.polymtl.ca/futur/en/es/finances,https://share.polymtl.ca/alfresco/service/api/path/content;cm:content/workspace/SpacesStore/Company%20Home/Sites/avis-diffusion/documentLibrary/DRI/AvisDRI-003-MAFS-2023-2024.pdf?a=false&guest=true,20753,Montreal,23778.7874,1769,21228,-7378.7874,-4828,-16828,-26378.7874,-23828,-35828
êcole Polytechnique de MontrÇal,305,,QC,Montreal,Biological Sciences - Ecology,Genie Biomedical,PhD,,4100,,4100,4100,,4100,,"No, Discretion of Supervisor",3,24000,19900,,,,,2024-06-10,2024-2025,1,1,1,0,,https://www.polymtl.ca/futur/en/es/finances,https://share.polymtl.ca/alfresco/service/api/path/content;cm:content/workspace/SpacesStore/Company%20Home/Sites/avis-diffusion/documentLibrary/DRI/AvisDRI-003-MAFS-2023-2024.pdf?a=false&guest=true,20753,Montreal,23778.7874,1769,21228,-3878.7874,-1328,-13328,-3878.7874,-1328,-13328
êcole Polytechnique de MontrÇal,305,,QC,Montreal,Physics,Genie Physique,PhD,,4100,,4100,4100,,4100,,"No, Discretion of Supervisor",3,24000,19900,,,,,2024-06-10,2024-2025,1,1,1,0,,https://www.polymtl.ca/futur/en/es/finances,https://share.polymtl.ca/alfresco/service/api/path/content;cm:content/workspace/SpacesStore/Company%20Home/Sites/avis-diffusion/documentLibrary/DRI/AvisDRI-003-MAFS-2023-2024.pdf?a=false&guest=true,20753,Montreal,23778.7874,1769,21228,-3878.7874,-1328,-13328,-3878.7874,-1328,-13328
Acadia,114,120,NS,Wolfville,Biological Sciences - Ecology,Biology,PhD,,10847,1095,11942,24620,1639,26259,,Yes,2,20000,8058,,,,,2024-03-04,2024-2024,1,1.5,,,,https://www2.acadiau.ca/student-services/student-accounts/tuition-fees/full-time-student-fees.html,Emailed,21868,"Wolfville, NS 4195 population (!) Small population Center",25056.3544,,,-16998.3544,,,-31315.3544,,
Acadia,114,120,NS,Wolfville,Biological Sciences - Ecology,Biology,MSc,https://biology.acadiau.ca/home.html,6363.5,735,7098.5,14750.52,1279,16029.52,,Yes,2,20000,12901.5,,,,,2024-03-04,2024-2024,1,1.5,,,,https://www2.acadiau.ca/student-services/student-accounts/tuition-fees/full-time-student-fees.html,Emailed,21868,"Wolfville, NS 4195 population (!) Small population Center",25056.3544,,,-12154.8544,,,-21085.8744,,
Alberta,1878,1728,AB,Edmonton,Biological Sciences - Ecology,Biological Sciences,MSc,https://www.ualberta.ca/biological-sciences/graduate-studies/index.html,4732.8,2697.09,7429.89,9406,2697.09,12103.09,,Yes,2.3,25197,17767.11,,,Half of students suppported by TAing,,2024-02-29,,1,2,3,0,Governed by collective agreement,https://www.ualberta.ca/graduate-studies/prospective-students/tuition-and-cost-of-living-estimate.html,https://www.ualberta.ca/biological-sciences/graduate-studies/for-applicants/program-funding.html,24862,Edmonton,28486.8796,1279,15348,-10719.7696,2419.11,-9580.89,-15392.9696,-2254.09,-14254.09
Alberta,1878,1728,AB,Edmonton,Biological Sciences - Ecology,Biological Sciences,PhD,,4732.8,2697.09,7429.89,9406,2697.09,12103.09,,Yes,5,25917,18487.11,,,,,2024-02-29,,1,2,3,0,,,,24862,Edmonton,28486.8796,1279,15348,-9999.7696,3139.11,-8860.89,-14672.9696,-1534.09,-13534.09
Alberta,1878,1728,AB,Edmonton,Physics,Physics and Geophysics,MSc,https://www.ualberta.ca/physics/graduate-studies/index.html,4732.8,2697.09,7429.89,9406,2697.09,12103.09,,Yes,2,29010,21580.11,,,12hr/week,,2024-02-29,,1,2,3,1,,,https://www.ualberta.ca/physics/graduate-studies/awards-and-funding/financial-support-for-new-msc-students.html,24862,Edmonton,28486.8796,1279,15348,-6906.7696,6232.11,-5767.89,-11579.9696,1558.91,-10441.09
Alberta,1878,1728,AB,Edmonton,Physics,Physics and Geophysics,PhD,,4732.8,2697.09,7429.89,9406,2697.09,12103.09,,Yes,4-5,30720,23290.11,,,12hr/week,,2024-02-29,,1,2,3,1,,,https://www.ualberta.ca/physics/graduate-studies/awards-and-funding/financial-support-for-new-phd-students.html,24862,Edmonton,28486.8796,1279,15348,-5196.7696,7942.11,-4057.89,-9869.9696,3268.91,-8731.09
Brock,385,122,ON,St. Catharines,Biological Sciences - Ecology,Department of Biological Sciences,MSc,https://brocku.ca/programs/graduate/msc-biol/,8176.23,1789.67,6725.34,20926.02,2545.67,20401.02,None indicated,Yes,2,16591.2,-3809.82,23591.2,3190.18,10,Not provided,2024-03-12,2023-4,0,1,0,2,Ancillary fees included in posted tuition. International students charged an additional $750.00 per term (included in total value). Stipend value from TAship given on an hourly rate; I have added TAship to base stipend based on 10 hours a week assuming 24 teaching weeks per year,https://brocku.ca/safa/2024-graduate-tuition-and-fees/#2023-gr-fees-per-termd620-80b21bef-7b87c659-fdd83416-d107861d-79adfd50-8a0fd1c3-6c58,https://brocku.ca/graduate-studies/scholarships-awards/funding/,22170,"St. Catharines, Ont 140370 pop large urban pop",25402.386,1628,19536,-29212.206,-23345.82,-35345.82,-22212.206,-16345.82,-28345.82
Brock,385,122,ON,St. Catharines,Biological Sciences - Ecology,Department of Biological Sciences,PhD,https://brocku.ca/programs/graduate/phd-biol/,8176.23,1789.67,6725.34,20926.02,2545.67,20401.02,None indicated,Yes,4,21591.2,1190.18,32091.2,11690.18,10,Not provided,2024-03-12,2023-4,0,1,0,2,Ancillary fees included in posted tuition. International students charged an additional $750.00 per term (included in total value). ,https://brocku.ca/safa/2024-graduate-tuition-and-fees/#2023-gr-fees-per-termd620-80b21bef-7b87c659-fdd83416-d107861d-79adfd50-8a0fd1c3-6c58,https://brocku.ca/graduate-studies/scholarships-awards/funding/,22170,"St. Catharines, Ont 140370 pop large urban pop",25402.386,1628,19536,-24212.206,-18345.82,-30345.82,-13712.206,-7845.82,-19845.82
Carleton,740,361,ON,Ottawa,Physics,Physics,MSc,https://physics.carleton.ca/future-students/graduate/funding-and-awards,7842,2043.42,9885.42,25902,2799.42,28701.42,,Yes,Does not specify,32000,22114.58,,,,,,,1,1.5,3,0,Posted tuition amounts include ancillary fees,https://carleton.ca/studentaccounts/tuition-fees/,https://physics.carleton.ca/future-students/graduate/funding-and-awards,24408,"Ottawa, On",27966.6864,2058,24696,-5852.1064,-2581.42,-14581.42,-24668.1064,-21397.42,-33397.42
Carleton,740,361,ON,Ottawa,Physics,Physics,PhD,https://physics.carleton.ca/future-students/graduate/funding-and-awards,7428,2043.42,9471.42,19590,2799.42,22389.42,,Yes,Does not specify,36000,26528.58,,,,,,,1,1.5,3,0,Posted tuition amounts include ancillary fees,https://carleton.ca/studentaccounts/tuition-fees/,https://physics.carleton.ca/future-students/graduate/funding-and-awards,24408,"Ottawa, On",27966.6864,2058,24696,-1438.1064,1832.58,-10167.42,-14356.1064,-11085.42,-23085.42
Concordia,799,143,QC,Montreal,Physics,Department of Physics,MSc,https://www.concordia.ca/artsci/physics.html,3241.0125,2189.35,5430.3625,22637.925,2189.35,24827.275,,Yes,,10000,4569.6375,,,,,2024-07-17,2024-2025,1,1,0,0,"Full time is based on 11.25 credits per term = 33.75 credits per year. ""
Each student on average receives $22,000 in annual support. Additional merit-based awards are available in limited numbers.


Support will be provided to most admitted international students to maintain tuition expenses at the level of Quebec residents.""",,https://www.concordia.ca/artsci/physics/programs/graduate/physics-msc.html,20753,Montreal,23778.7874,1769,21228,-19209.1499,-16658.3625,-28658.3625,-38606.0624,-36055.275,-48055.275
Concordia,799,143,QC,Montreal,Biological Sciences - Ecology,Department of Biology ,MSc,https://www.concordia.ca/artsci/biology/programs/graduate/phd-biology.html,3241.0125,2189.35,7350,22637.925,2189.35,24827.275,,Yes,2,15000,7650,,,,,2024-06-06,2024-2025,1,1,3,0,"Full time is based on 11.25 credits per term = 33.75 credits per year. ""
Each student on average receives $22,000 in annual support. Additional merit-based awards are available in limited numbers.


Support will be provided to most admitted international students to maintain tuition expenses at the level of Quebec residents.""",,https://www.concordia.ca/content/dam/artsci/biology/docs/BIOLGradprogramguiderevised2024_inprogressMICHELLEApril2024_Changes_Accepted.pdf,20753,Montreal,23778.7874,1769,21228,-16128.7874,-13578,-25578,-33606.0624,-31055.275,-43055.275
Concordia,799,143,QC,Montreal,Physics,Department of Physics,PhD,,3146.85,2189.35,5336.2,20320.425,2189.35,22509.775,,Yes,,14000,8663.8,,,,,2024-07-17,2024-2025,1,1,0,0,"Full time is based on 11.25 credits per term = 33.75 credits per year. ""
Each student on average receives $22,000 in annual support. Additional merit-based awards are available in limited numbers.


Support will be provided to most admitted international students to maintain tuition expenses at the level of Quebec residents.""",,https://www.concordia.ca/artsci/physics/programs/graduate/physics-msc.html,20753,Montreal,23778.7874,1769,21228,-15114.9874,-12564.2,-24564.2,-32288.5624,-29737.775,-41737.775
Concordia,799,143,QC,Montreal,Biological Sciences - Ecology,Department of Biology ,PhD,,3146.85,2189.35,5200,20320.425,2189.35,24827.275,,Yes,3,15000,9800,,,,,2024-06-06,2024-2025,1,1,3,0,"Full time is based on 11.25 credits per term = 33.75 credits per year. ""
Each student on average receives $22,000 in annual support. Additional merit-based awards are available in limited numbers.


Support will be provided to most admitted international students to maintain tuition expenses at the level of Quebec residents.""",,https://www.concordia.ca/content/dam/artsci/biology/docs/BIOLGradprogramguiderevised2024_inprogressMICHELLEApril2024_Changes_Accepted.pdf,20753,Montreal,23778.7874,1769,21228,-13978.7874,-11428,-23428,-33606.0624,-31055.275,-43055.275
Dalhousie,825,681,NS,Halifax,Biological Sciences - Ecology,Department of Biology ,MSc,https://www.dal.ca/faculty/science/biology/graduate.html,10651,2101.68,12752.68,18264.8,2857.42,21122.22,,Yes,2.33,33552.68,20800,41166.48,20800,0,,2024-07-17,2023/2024,0,0,0,0,"""Our minimum stipends are take-home net of international fees (noting that these apply to MSc students but not PhD students)"" - from email correspondence. ""Contact the graduate secretary for details the current level of stipend."" Tuition drop-down in FAQ doesn't work (https://www.dal.ca/faculty/science/biology/graduate/graduate-program-faqs.html) ",https://cdn.dal.ca/content/dam/dalhousie/pdf/admissions/MoneyMatters/Grad%202023-2024.pdf,NA - says to contact secretary to obtain,23264,"Halifax, NS",26655.8912,1909,22908,-5855.8912,-2108,-14108,-5855.8912,-2108,-14108
Dalhousie,825,681,NS,Halifax,Biological Sciences - Ecology,Department of Biology ,PhD,,7053,2101.68,9154.68,7053,2857.42,9910.42,,Yes,4.5,29954.68,20800,29954.68,20800,0,,2024-07-17,2023/2024,0,0,0,0,"""Contact the graduate secretary for details the current level of stipend."" Tuition drop-down in FAQ doesn't work (https://www.dal.ca/faculty/science/biology/graduate/graduate-program-faqs.html) ",https://cdn.dal.ca/content/dam/dalhousie/pdf/admissions/MoneyMatters/Grad%202023-2024.pdf,NA - says to contact secretary to obtain,23264,"Halifax, NS",26655.8912,1909,22908,-5855.8912,-2108,-14108,-5855.8912,-2108,-14108
Guelph,912,445,ON,Guelph,Biological Sciences - Ecology,Department of Integrative Biology,MSc,https://www.uoguelph.ca/ib/grad_program_overview,7132.59,2060.8,9193.39,20512.62,2816.8,23329.42,,Yes,2,21460,12266.61,21460,-1869.42,140,,2024-02-16,2022,2,1.5,2,2,,https://uoguelphca-my.sharepoint.com/:x:/g/personal/sfscomm_uoguelph_ca/Ec8jBdQ56m5Bih3a_8GAN9MBG2nJQnKyyqGOxTfoU_Gm4A?e=h1Htrn&activeCell=%272023%27%21A1&action=embedview,https://www.uoguelph.ca/cbs/graduate/how-fund-your-studies,22170,"Guelph Ont, 135,474 population",25402.386,2036,24432,-13135.776,-12165.39,-24165.39,-27271.806,-26301.42,-38301.42
Guelph,912,445,ON,Guelph,Biological Sciences - Ecology,Department of Integrative Biology,PhD,https://www.uoguelph.ca/ib/grad_program_overview,6992.07,2060.8,9052.87,19680.81,2816.8,22497.61,,Yes,4,25460,16407.13,37960,15462.39,140,,2024-02-16,2022,2,1.5,2,2,,https://uoguelphca-my.sharepoint.com/:x:/g/personal/sfscomm_uoguelph_ca/Ec8jBdQ56m5Bih3a_8GAN9MBG2nJQnKyyqGOxTfoU_Gm4A?e=h1Htrn&activeCell=%272023%27%21A1&action=embedview,https://www.uoguelph.ca/cbs/graduate/how-fund-your-studies,22170,"Guelph Ont, 135,474 population",25402.386,2036,24432,-8995.256,-8024.87,-20024.87,-9939.996,-8969.61,-20969.61
Guelph,912,445,ON,Guelph,Physics,Physics,MSc,https://www.physics.uoguelph.ca/,7132.59,2060.8,9193.39,20512.62,2816.8,23329.42,,Yes,2,28376.92,19183.53,41756.95,18427.53,140,,,,1,2,,,,https://uoguelphca-my.sharepoint.com/:x:/g/personal/sfscomm_uoguelph_ca/Ec8jBdQ56m5Bih3a_8GAN9MBG2nJQnKyyqGOxTfoU_Gm4A?e=h1Htrn&activeCell=%272023%27%21A1&action=embedview,,22170,"Guelph Ont, 135,474 population",25402.386,2036,24432,-6218.856,-5248.47,-17248.47,-6974.856,-6004.47,-18004.47
