University,University Total Annual Expenses 2023 [Millions of Dollars],University Endowment [Millions of Dollars],Province,City,Example Department,Department,Program,Domestic Tuition,Ancillary Fees,Total Domestic Fees,International Tuition,Int Ancillary Fees,Total Int Fees,Int Waiver,Guaranteed Funding,Years Guaranteed,Gross Stipend,Net Stipend,Gross Stipend International,Net Stipend Int,Hours TAing,Hours RAing,Date of collection,Academic Year of Stipend,Tuition Get / 2,Tuition Parse / 2,Stipend Get / 3,Stipend Complete / 3,MBM Threshold 2020,Notes on Thresholds ,MBM Threshold 2023,Rental Costs,Rental costs per year,Net domestic - MBM Threshold (2023) ,Net domestic - Rent/year,Net domestic - Rent - $12K,Net International - MBM Threshold (2023) ,Net International - Rent/year,Net International - Rent - $12K
Calgary,1509,1176,AB,Calgary,Biological Sciences - Ecology,Biological Sciences,MSc,3603.96,2025.56,5629.52,8407.53,2025.56,10433.09,,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,,,,,0,1.5,0,0,25112,Calgary,28773.33,1728,20736,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable
Calgary,1509,1176,AB,Calgary,Biological Sciences - Ecology,Biological Sciences,PhD,3603.96,2025.56,5629.52,8404.53,2025.56,10430.09,,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,,,,,0,1.5,0,0,25112,Calgary,28773.33,1728,20736,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable
Calgary,1509,1176,AB,Calgary,Physics,Physics and Astronomy,MSc,3603.96,2025.56,5629.52,8407.53,2025.56,10433.09,,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,,,,,0,1.5,0,0,25112,Calgary,28773.33,1728,20736,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable
Calgary,1509,1176,AB,Calgary,Physics,Physics and Astronomy,PhD,3603.96,2025.56,5629.52,8407.53,2025.56,10433.09,,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,,,,,0,1.5,0,0,25112,Calgary,28773.33,1728,20736,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable
Lethbridge,209,95,AB,Lethbridge,Biological Sciences - Ecology,Department of Biological Sciences,MSc,6270.33,2415.17,8685.5,14208.24,2415.17,16623.41,,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,,,,,,,,,23640,"Lethbridge, Alberta. population 106550. Large population center",27086.71,1181,14172,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable
Lethbridge,209,95,AB,Lethbridge,Biological Sciences - Ecology,Department of Biological Sciences,PhD,6129.36,2415.17,8544.53,14208.24,2415.17,16623.41,,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,,,,,,,,,23640,"Lethbridge, Alberta. population 106550. Large population center",27086.71,1181,14172,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable
Lethbridge,209,95,AB,Lethbridge,Physics,Department of Physics & Astronomy,MSc,6270.33,2415.17,8685.5,14208.24,2415.17,16623.41,,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,,,,,,,,,23640,"Lethbridge, Alberta. population 106550. Large population center",27086.71,1181,14172,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable
Lethbridge,209,95,AB,Lethbridge,Physics,Department of Physics & Astronomy,PhD,6129.36,2415.17,8544.53,14208.24,2415.17,16623.41,,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,,,,,,,,,23640,"Lethbridge, Alberta. population 106550. Large population center",27086.71,1181,14172,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable
UNBC,132,72,BC,Prince George,Physics,Department of Physics,MSc,5460.42,1189.4,6649.82,7644.6,1379.4,9024,,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,,,45379,,0,1,0,0,22255,"Prince George BC 74,003 population Medium population Center",25499.78,Data Unavailabe,Data Unavailabe,Data Unavailabe,Data Unavailabe,Data Unavailabe,Data Unavailabe,Data Unavailabe,Data Unavailabe
Saint Mary's,179,54,NS,Halifax,Physics,Astronomy and Physics,MSc,6591,1713,8304,14596,2748,17344,,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,,,,,1,2,0,0,23264,Halifax,26655.89,1909,22908,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable
Saint Mary's,179,54,NS,Halifax,Physics,Astronomy and Physics,PhD,5909,1713,7622,10955,2748,13703,,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,,,,,1,2,0,0,23264,Halifax,26655.89,1909,22908,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable
Carleton,740,361,ON,Ottawa,Biological Sciences - Ecology,Department of Biology,MSc,7842,2043.42,9885.42,25902,2799.42,28701.42,,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,10 if on a Full Teaching Assistantship,yes,45335,45017,1,1.5,1,0,24408,"Ottawa, On",27966.69,2058,24696,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable
Carleton,740,361,ON,Ottawa,Biological Sciences - Ecology,Department of Biology,PhD,7428,2043.42,9471.42,19590,2799.42,22389.42,,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,10 if on a Full Teaching Assistantship,yes,45335,45017,1,1.5,1,0,24408,"Ottawa, On",27966.69,2058,24696,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable
Windsor,427,140,ON,Windsor,Biological Sciences - Ecology,Department of Integrative Biology ,MSc,7179.3,1531.45,8710.75,24165,2271.61,26436.61,,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,,,45400,2023-2024,1,2,0,0,22170,"Windsor, Ont 233763 population large population",25402.39,1588,19056,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable
Windsor,427,140,ON,Windsor,Biological Sciences - Ecology,Department of Integrative Biology ,PhD,7179.3,1531.45,8710.75,23685,2271.61,25956.61,,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,,,45400,2023-2024,1,2,0,0,22170,"Windsor, Ont 233763 population large population",25402.39,1588,19056,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable
University of Winnipeg,172,86,MB,Winnipeg,Biological Sciences - Ecology,Biology,MSc,7385.52,1312.22,8697.74,15205.02,2746.22,17951.24,,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,,,45488,2024-2025,1,1.5,,0,22714,Winnipeg,26025.7,1232,14784,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable
UNBC,132,72,BC,Prince George,Biological Sciences - Ecology,"No departments. MSc and PhD in ""Natural Resources and Environmental Studies (NRES)""",MSc,5460.42,1189.4,6649.82,7644.6,1379.4,9024,,No,,,,,,,,45411,,1,1,,,22255,"Prince George BC 74,003 population Medium population Center",25499.78,Data Unavailabe,Data Unavailabe,,,,,,
UNBC,132,72,BC,Prince George,Biological Sciences - Ecology,"No departments. MSc and PhD in ""Natural Resources and Environmental Studies (NRES)""",PhD,5460.42,1189.4,6649.82,7644.6,1379.4,9024,,No,,,,,,,,,,,,,,22255,"Prince George BC 74,003 population Medium population Center",25499.78,Data Unavailabe,Data Unavailabe,,,,,,
Dalhousie,825,681,NS,Halifax,Physics,Physics & Atmospheric Science,MSc,10651,2101.68,12752.68,18264.8,2857.42,21122.22,,No,2,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,,,45394,,0,0,2,0,23264,"Halifax, NS",26655.89,1909,22908,Data Unavailabe,Data Unavailabe,Data Unavailabe,Data Unavailabe,Data Unavailabe,Data Unavailabe
Dalhousie,825,681,NS,Halifax,Physics,Physics & Atmospheric Science,PhD,7053,2101.68,9154.68,7053,2857.42,9910.42,,No,4,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,,,45394,,0,0,2,0,23264,"Halifax, NS",26655.89,1909,22908,Data Unavailabe,Data Unavailabe,Data Unavailabe,Data Unavailabe,Data Unavailabe,Data Unavailabe
Brock,385,122,ON,St. Catharines,Physics,Physics Department,MSc,8176.23,1789.67,9965.9,20926.02,2545.67,23471.69,,No,,,,,,,,45400,,0,1,1,0,22170,"St. Catharines, Ont 140370 pop large urban pop",25402.39,1628,19536,,,,,,
Brock,385,122,ON,St. Catharines,Physics,Physics Department,PhD,8176.23,1789.67,9965.9,20926.02,2545.67,23471.69,,No,,,,,,,,45400,,0,1,1,0,22170,"St. Catharines, Ont 140370 pop large urban pop",25402.39,1628,19536,,,,,,
TMU (Ryerson),1036,155,ON,Toronto,Biological Sciences - Ecology,Department of Chemistry and Biology,MSc,7612.63,1363.99,8976.62,24260,2119.98,26379.98,No,No,0,21500,12523.38,Not Specified,Not Specified,0,0,45371,45017,0,0.5,0,0,24864,Toronto,28489.17,2620,31440,-15965.79,-18916.62,-30916.62,-33369.15,-36319.98,-48319.98
TMU (Ryerson),1036,155,ON,Toronto,Biological Sciences - Ecology,Department of Chemistry and Biology,PhD,7612.63,1363.99,8976.62,23240,2119.99,25359.99,No,No,0,25500,16523.38,Not Specified,Not Specified,0,0,45371,45017,0,0.5,0,0,24864,Toronto,28489.17,2620,31440,-11965.79,-14916.62,-26916.62,-28349.16,-31299.99,-43299.99
Windsor,427,140,ON,Windsor,Physics,Department of Physics,MSc,7179.3,1531.45,8710.75,24165,2271.61,26436.61,,No,,,,,,,,45400,2023-2024,1,2,,,22170,"Windsor, Ont 233763 population large population",25402.39,1588,19056,,,,,,
Windsor,427,140,ON,Windsor,Physics,Department of Physics,PhD,7179.3,1531.45,8710.75,23685,2271.61,25956.61,,No,,,,,,,,45400,2023-2024,1,2,,,22170,"Windsor, Ont 233763 population large population",25402.39,1588,19056,,,,,,
UQAM,628,Data not found,QC,Montreal,Physics,"No physics department, using Sciences de lƒ??atmosph??re: m??t??o et climat",MSc,4315,,4315,23840,,23840,,No,,,,Not Specified,Not Specified,,,45447,,1,1,0,0,20753,Montreal,23778.79,1769,21228,,,,,,
Laval,1125,34,QC,Quebec City,Biological Sciences - Ecology,Departemente de Biologie,MSc,2304.72,975.28,3280,15782.4,975.28,16757.68,,No,,,,,,,,45447,,,,,,20462,Quebec City,23445.36,1254,15048,,,,,,
Laval,1125,34,QC,Quebec City,Biological Sciences - Ecology,Departemente de Biologie,PhD,2304.72,975.28,3280,14166.72,975.28,15142,,No,,,,,,,,45447,,,,,,20462,Quebec City,23445.36,1254,15048,,,,,,
Saskatchewan,1122,475,SK,Saskatoon,Biological Sciences - Ecology,Department of Biology,MSc,4932,1227.45,6159.45,11097,1227.45,12324.45,No,No,2.33,22500,16340.55,Not Specified,Not Specified,288,,45488,2023-2024,0,1.5,1,0,23513,Saskatoon,26941.2,1055,12660,-10600.65,3680.55,-8319.45,-16765.65,-2484.45,-14484.45
Saskatchewan,1122,475,SK,Saskatoon,Biological Sciences - Ecology,Department of Biology,PhD,4932,1227.45,6159.45,4932,1277.45,6209.45,No,No,4.33,24000,17840.55,Not Specified,Not Specified,288,,45488,2023-2024,0,1.5,1,0,23513,Saskatoon,26941.2,1055,12660,-9100.65,5180.55,-6819.45,-9150.65,5130.55,-6869.45
Laval,1125,34,QC,Quebec City,Physics,"D??partement de physique, de g??nie physique et d'optique",MSc,2304.72,975.28,3280,15782.4,975.28,16757.68,,"No (officially, informally most offer a minimum of 16K, 2yrs guaranteed)",2,16000,12720,Not Specified,Not Specified,,,45447,2024-2025,0,0,0,0,20462,Quebec City,23445.36,1254,15048,-10725.36,-2328,-14328,-24203.04,-15805.68,-27805.68
Laval,1125,34,QC,Quebec City,Physics,"D??partement de physique, de g??nie physique et d'optique",PhD,2304.72,975.28,3280,14166.72,975.28,15142,,"No (officially, informally most offer a minimum of 16K, 4yrs guaranteed)",4,16000,12720,Not Specified,Not Specified,,,45447,2024-2025,0,0,0,0,20462,Quebec City,23445.36,1254,15048,-10725.36,-2328,-14328,-22587.36,-14190,-26190
??cole Polytechnique de Montr??al,305,Data not found,QC,Montreal,Biological Sciences - Ecology,Genie Biomedical,MSc,4100,,4100,23100,,23100,,"No, Discretion of Supervisor",1.66,20500,16400,Not Specified,Not Specified,,,45453,2024-2025,1,1,1,0,20753,Montreal,23778.79,1769,21228,-7378.79,-4828,-16828,-26378.79,-23828,-35828
??cole Polytechnique de Montr??al,305,Data not found,QC,Montreal,Biological Sciences - Ecology,Genie Biomedical,PhD,4100,,4100,4100,,4100,,"No, Discretion of Supervisor",3,24000,19900,Not Specified,Not Specified,,,45453,2024-2025,1,1,1,0,20753,Montreal,23778.79,1769,21228,-3878.79,-1328,-13328,-3878.79,-1328,-13328
??cole Polytechnique de Montr??al,305,Data not found,QC,Montreal,Physics,Genie Physique,MSc,4100,,4100,23100,,23100,,"No, Discretion of Supervisor",1.66,20500,16400,Not Specified,Not Specified,,,45453,2024-2025,1,1,1,0,20753,Montreal,23778.79,1769,21228,-7378.79,-4828,-16828,-26378.79,-23828,-35828
??cole Polytechnique de Montr??al,305,Data not found,QC,Montreal,Physics,Genie Physique,PhD,4100,,4100,4100,,4100,,"No, Discretion of Supervisor",3,24000,19900,Not Specified,Not Specified,,,45453,2024-2025,1,1,1,0,20753,Montreal,23778.79,1769,21228,-3878.79,-1328,-13328,-3878.79,-1328,-13328
Simon Fraser University,873,486,BC,Burnaby,Biological Sciences - Ecology,Biological Sciences,MSc,6198.33,2200.99,8399.32,6198.33,3043.99,9242.32,,Yes,2,28000,19600.68,28000,18757.68,Up to 336,0,45350,2023-24,2,1.5,3,3,25285,Vancouver CMA,28971.55,2555,30660,-9370.87,-11059.32,-23059.32,-10213.87,-11902.32,-23902.32
Simon Fraser University,873,486,BC,Burnaby,Biological Sciences - Ecology,Biological Sciences,PhD,6198.33,2200.99,8399.32,6198.33,3043.99,9242.32,,Yes,4,28000,19600.68,28000,18757.68,Up to 336,0,45350,2023-24,2,1.5,3,3,25285,Vancouver CMA,28971.55,2555,30660,-9370.87,-11059.32,-23059.32,-10213.87,-11902.32,-23902.32
Simon Fraser University,873,486,BC,Burnaby,Physics,Physics,MSc,6198.33,2200.99,8399.32,6198.33,3043.99,9242.32,,Yes,2,27000,18600.68,27000,17757.68,Up to 434,0,45350,2023-24,2,2,3,3,25285,Vancouver CMA,28971.55,2555,30660,-10370.87,-12059.32,-24059.32,-11213.87,-12902.32,-24902.32
Simon Fraser University,873,486,BC,Burnaby,Physics,Physics,PhD,6198.33,2200.99,8399.32,6198.33,3043.99,9242.32,,Yes,4,29500,21100.68,29500,20257.68,Up to 343,0,45350,2023-24,2,2,3,3,25285,Vancouver CMA,28971.55,2555,30660,-7870.87,-9559.32,-21559.32,-8713.87,-10402.32,-22402.32
Alberta,1878,1728,AB,Edmonton,Biological Sciences - Ecology,Biological Sciences,MSc,4732.8,2697.09,7429.89,9406,2697.09,12103.09,,Yes,2.3,25197,17767.11,Not Specified,Not Specified,Half of students suppported by TAing,,45351,,1,2,3,0,24862,Edmonton,28486.88,1279,15348,-10719.77,2419.11,-9580.89,-15392.97,-2254.09,-14254.09
Alberta,1878,1728,AB,Edmonton,Biological Sciences - Ecology,Biological Sciences,PhD,4732.8,2697.09,7429.89,9406,2697.09,12103.09,,Yes,5,25917,18487.11,Not Specified,Not Specified,,,45351,,1,2,3,0,24862,Edmonton,28486.88,1279,15348,-9999.77,3139.11,-8860.89,-14672.97,-1534.09,-13534.09
Alberta,1878,1728,AB,Edmonton,Physics,Physics and Geophysics,MSc,4732.8,2697.09,7429.89,9406,2697.09,12103.09,,Yes,2,29010,21580.11,Not Specified,Not Specified,12hr/week,,45351,,1,2,3,1,24862,Edmonton,28486.88,1279,15348,-6906.77,6232.11,-5767.89,-11579.97,1558.91,-10441.09
Alberta,1878,1728,AB,Edmonton,Physics,Physics and Geophysics,PhD,4732.8,2697.09,7429.89,9406,2697.09,12103.09,,Yes,45416,30720,23290.11,Not Specified,Not Specified,12hr/week,,45351,,1,2,3,1,24862,Edmonton,28486.88,1279,15348,-5196.77,7942.11,-4057.89,-9869.97,3268.91,-8731.09
UBC,3281,2800,BC,Vancouver,Biological Sciences - Ecology,Zoology,MSc,5515.71,1076.7,6592.41,9690.18,1313.7,11003.88,,Yes,"""as long as they make satisfactory progress in their program""",30000,23407.59,30000,28686.3,,,45411,2023/2024,,,3,,25285,Vancouver,28971.55,2988,35856,-5563.96,-12448.41,-24448.41,-285.25,-7169.7,-19169.7
UBC,3281,2800,BC,Vancouver,Biological Sciences - Ecology,Zoology,PhD,5515.71,1076.7,6592.41,9690.18,1313.7,11003.88,,Yes,"""as long as they make satisfactory progress in their program""",30000,23407.59,30000,28686.3,,,45411,2023/2024,,,3,,25285,Vancouver,28971.55,2988,35856,-5563.96,-12448.41,-24448.41,-285.25,-7169.7,-19169.7
UBC,3281,2800,BC,Vancouver,Physics,Department of Physics & Astronomy,MSc,5515.71,1076.7,6592.41,9690.18,1313.7,11003.88,3200,Yes,2,28278,21685.59,28278,20474.12,288,,45379,2023/2024,2,2,3,3,25285,Vancouver,28971.55,2988,35856,-7285.96,-14170.41,-26170.41,-8497.43,-15381.88,-27381.88
UBC,3281,2800,BC,Vancouver,Physics,Department of Physics & Astronomy,PhD,5515.71,1076.7,6592.41,9690.18,1313.7,11003.88,3200,Yes,4,33878,27285.59,33878,26074.12,288,,45379,2023/2024,2,2,3,3,25285,Vancouver,28971.55,2988,35856,-1685.96,-8570.41,-20570.41,-2897.43,-9781.88,-21781.88
Victoria,691,523,BC,Victoria,Biological Sciences - Ecology,Department of Biology,MSc,6403.62,1356.88,7760.5,8076.9,1356.88,9433.78,,Yes,2,22000,14239.5,22000,12566.22,,,45411,2023/2024,0,1,3,2,22255,"Victoria BC ~91000, near the threshold for large population center. Medium is used.",25499.78,2080,24960,-12099.14,-10720.5,-22720.5,-13772.42,-12393.78,-24393.78
Victoria,691,523,BC,Victoria,Biological Sciences - Ecology,Department of Biology,PhD,6403.62,1356.88,7760.5,8076.9,1356.88,9433.78,,Yes,4,22000,14239.5,22000,12566.22,,,45411,2023/2024,0,1,3,2,22255,"Victoria BC ~91000, near the threshold for large population center. Medium is used.",25499.78,2080,24960,-12099.14,-10720.5,-22720.5,-13772.42,-12393.78,-24393.78
Victoria,691,523,BC,Victoria,Physics,Department of Physics & Astronomy,MSc,6403.62,1356.88,7760.5,8076.9,1356.88,9433.78,,Yes,2*,24967,17206.5,26467,17033.22,100,,2024-03-28,2023/2024,0,0.5,1,2,22255,"Victoria BC ~91000, near the threshold for large population center. Medium is used.",25499.78,2080,24960,-9132.14,-7753.5,-19753.5,-9305.42,-7926.78,-19926.78
Victoria,691,523,BC,Victoria,Physics,Department of Physics & Astronomy,PhD,6403.62,1356.88,7760.5,8076.9,1356.88,9433.78,,Yes,4*,26867,19106.5,28367,18933.22,100,,2024-03-28,2023/2024,0,0.5,1,2,22255,"Victoria BC ~91000, near the threshold for large population center. Medium is used.",25499.78,2080,24960,-7232.14,-5853.5,-17853.5,-7405.42,-6026.78,-18026.78
Manitoba,959,936,MB,Winnipeg,Biological Sciences - Ecology,Department of Biological Sciences,MSc,6459.88,1673.37,8133.25,13548.24,3049.37,16597.61,,Yes,2,17000,8866.75,17000,402.39,0,,45489,,Obtained by email,Obtained by email,Obtained by email,Obtained by email,22714,Winnipeg,26025.7,1232,14784,-17158.95,-5917.25,-17917.25,-25623.31,-14381.61,-26381.61
Manitoba,959,936,MB,Winnipeg,Biological Sciences - Ecology,Department of Biological Sciences,PhD,6459.88,1673.37,8133.25,6459.88,3049.37,9509.25,,Yes,4,21000,12866.75,21000,11490.75,0,,45489,,Obtained by email,Obtained by email,Obtained by email,Obtained by email,22714,Winnipeg,26025.7,1232,14784,-13158.95,-1917.25,-13917.25,-14534.95,-3293.25,-15293.25
Manitoba,959,936,MB,Winnipeg,Physics,Physics & Astronomy,MSc,6459.88,1673.37,8133.25,13548.24,3049.37,16597.61,,Yes,,22650,14516.75,22650,6052.39,0,,45379,2023/2024,0,0.5,1,1,22714,Winnipeg,26025.7,1232,14784,-11508.95,-267.25,-12267.25,-19973.31,-8731.61,-20731.61
Manitoba,959,936,MB,Winnipeg,Physics,Physics & Astronomy,PhD,6459.88,1673.37,8133.25,6459.88,3049.37,9509.25,,Yes,,24000,15866.75,24000,14490.75,0,,45379,2023/2024,0,0.5,1,1,22714,Winnipeg,26025.7,1232,14784,-10158.95,1082.75,-10917.25,-11534.95,-293.25,-12293.25
New Brunswick,354,238,NB,Fredericton,Biological Sciences - Ecology,Department of Biology,MSc,8001,1568.5,9569.5,14325,2233.1,16558.1,,Yes,2,23069.5,13500,Not Specified,Not Specified,2 units,,45411,2024/24,1,1.5,3,0,22606,"Fredericton, NB",25901.95,Data Unavailabe,Data Unavailabe,-12401.95,Data Unavailabe,Data Unavailabe,-19390.55,Data Unavailabe,Data Unavailabe
New Brunswick,354,238,NB,Fredericton,Biological Sciences - Ecology,Department of Biology,PhD,8001,1568.5,9569.5,14325,2233.1,16558.1,,Yes,4,23069.5,13500,Not Specified,Not Specified,2 units,,45411,2024/25,1,1.5,3,0,22606,"Fredericton, NB",25901.95,Data Unavailabe,Data Unavailabe,-12401.95,Data Unavailabe,Data Unavailabe,-19390.55,Data Unavailabe,Data Unavailabe
New Brunswick,354,238,NB,Fredericton,Physics,Department of Physics,MSc,8001,1568.5,9569.5,14325,2233.1,16558.1,,Yes,2,16000,6430.5,Not Specified,Not Specified,,,45379,Not specified,1,1.5,3,0,22606,"Fredericton, NB",25901.95,Data Unavailabe,Data Unavailabe,-19471.45,Data Unavailabe,Data Unavailabe,-26460.05,Data Unavailabe,Data Unavailabe
New Brunswick,354,238,NB,Fredericton,Physics,Department of Physics,PhD,8001,1568.5,9569.5,14325,2233.1,16558.1,,Yes,4,17000,7430.5,Not Specified,Not Specified,,,45379,Not specified,1,1.5,3,0,22606,"Fredericton, NB",25901.95,Data Unavailabe,Data Unavailabe,-18471.45,Data Unavailabe,Data Unavailabe,-25460.05,Data Unavailabe,Data Unavailabe
Memorial,661,159,NL,St. John's,Biological Sciences - Ecology,Department of Biology,MSc,2859,1907.31,4766.31,4833,2168.9,7001.9,,Yes,2,17500,12733.69,17500,10498.1,,,45448,2023/2024,1,1,1,1,21477,"St. Johns, NL ",24608.35,Data Unavailabe,Data Unavailabe,-11874.66,Data Unavailabe,Data Unavailabe,-14110.25,Data Unavailabe,Data Unavailabe
Memorial,661,159,NL,St. John's,Biological Sciences - Ecology,Department of Biology,PhD,2664,1907.31,4571.31,4497,2168.9,6665.9,,Yes,4,19000,14428.69,19000,12334.1,,,45448,2023/2024,1,1,1,1,21477,"St. Johns, NL ",24608.35,Data Unavailabe,Data Unavailabe,-10179.66,Data Unavailabe,Data Unavailabe,-12274.25,Data Unavailabe,Data Unavailabe
Memorial,661,159,NL,St. John's,Physics,Physics and Physical Oceanography,MSc,2859,1907.31,4766.31,4833,2168.9,7001.9,,Yes,2,20466,15699.69,20866,13864.1,?,,45379,2023/2024,1,1,3,1,21477,"St. Johns, NL ",24608.35,Data Unavailabe,Data Unavailabe,-8908.66,Data Unavailabe,Data Unavailabe,-10744.25,Data Unavailabe,Data Unavailabe
Memorial,661,159,NL,St. John's,Physics,Physics and Physical Oceanography,PhD,2664,1907.31,4571.31,4497,2168.9,6665.9,,Yes,4,22066,17494.69,22066,15400.1,?,,45379,2023/2024,1,1,3,1,21477,"St. Johns, NL ",24608.35,Data Unavailabe,Data Unavailabe,-7113.66,Data Unavailabe,Data Unavailabe,-9208.25,Data Unavailabe,Data Unavailabe
Dalhousie,825,681,NS,Halifax,Biological Sciences - Ecology,Department of Biology ,MSc,10651,2101.68,12752.68,18264.8,2857.42,21122.22,,Yes,2.33,33552.68,20800,41166.48,20800,0,,45490,2023/2024,0,0,0,0,23264,"Halifax, NS",26655.89,1909,22908,-5855.89,-2108,-14108,-5855.89,-2108,-14108
Dalhousie,825,681,NS,Halifax,Biological Sciences - Ecology,Department of Biology ,PhD,7053,2101.68,9154.68,7053,2857.42,9910.42,,Yes,4.5,29954.68,20800,29954.68,20800,0,,45490,2023/2024,0,0,0,0,23264,"Halifax, NS",26655.89,1909,22908,-5855.89,-2108,-14108,-5855.89,-2108,-14108
Guelph,912,445,ON,Guelph,Biological Sciences - Ecology,Department of Integrative Biology,MSc,7132.59,2060.8,9193.39,20512.62,2816.8,23329.42,,Yes,2,21460,12266.61,21460,-1869.42,140,,45338,2022,2,1.5,2,2,22170,"Guelph Ont, 135,474 population",25402.39,2036,24432,-13135.78,-12165.39,-24165.39,-27271.81,-26301.42,-38301.42
Guelph,912,445,ON,Guelph,Biological Sciences - Ecology,Department of Integrative Biology,PhD,6992.07,2060.8,9052.87,19680.81,2816.8,22497.61,,Yes,4,25460,16407.13,37960,15462.39,140,,45338,2022,2,1.5,2,2,22170,"Guelph Ont, 135,474 population",25402.39,2036,24432,-8995.26,-8024.87,-20024.87,-9940,-8969.61,-20969.61
