University,Province,City,Tri-Council,Example Department,Faculty,Department,Program,Website,Contact Emails,,Emailed to Obtain,Emailed to Confirm,Domestic Tuition,Ancillary Fees,Total Domestic Fees,OOP Tuition,OOP Waiver,International Tuition,Int Ancillary Fees,Total Int Fees,Int Waiver,Guaranteed Funding,Years Guaranteed,Gross Stipend,Net Stipend,Gross Stipend International,Net Stipend Int,Gross Stipend OOP,Net Stipend OOP,Hours TAing,Hours RAing,Date of collection,Academic Year of Stipend,Tuition Get / 2,Tuition Parse / 2,Stipend Get / 3,Stipend Complete / 3,Notes,Tuition Data,Stipend Data,MBM Threshold 2020,MBM Threshold 2024,Rental Costs,Rental costs per year,Notes on Thresholds ,Net domestic - MBM Threshold (2024) ,Net domestic - Rent/year,Net domestic - Rent - $12K,Net International - MBM Threshold (2024) ,Net International - Rent/year,Net International - Rent - $1K,Total Expenses,Operating Grant,Endowment
Brock,ON,St. Catharines,NSERC,Physics,Science,Physics Department,MSc,https://www.physics.brocku.ca/,,,FALSE,FALSE,2725.41,1099.79,3825.2,,,7475.34,1873.59,9348.93,,No,,,,,,,,,,2024-04-18,,0,1,1,0,"""The Master of Science in Materials Physics International Student Program is an unfunded program.
Graduate students in the Faculty of Math and Science may be eligible for a variety of scholarships,
fellowships, and awards administered by Brock University and external agencies""",https://brocku.ca/safa/2024-graduate-tuition-and-fees/#2023-gr-fees-per-termd620-80b21bef-7b87c659-fdd83416-d107861d-79adfd50-8a0fd1c3-6c58,https://www.physics.brocku.ca/Programs/MSMP_Handbook.pdf,22170,26238.04,1680,20160,,-26238.04,-20160,-32160,-26238.04,-20160,-32160,385,98,122
Brock,ON,St. Catharines,,Physics,,,PhD,,,,FALSE,FALSE,2725.41,1099.79,3825.2,,,7475.34,1873.59,9348.93,,No,,,,,,,,,,2024-04-18,,0,1,1,0,"""Many graduate students require financial assistance to pursue their studies. Graduate students in the
Faculty of Math and Science are eligible for a variety of scholarships, fellowships, and awards
administered by Brock University and the Ontario and Canadian Governments (e.g. NSERC, OGS, etc.) A
listing of these awards can be obtained by consulting the section on Financial Assistance in the Graduate
Studies Calendar""",https://brocku.ca/safa/2024-graduate-tuition-and-fees/#2023-gr-fees-per-termd620-80b21bef-7b87c659-fdd83416-d107861d-79adfd50-8a0fd1c3-6c58,https://www.physics.brocku.ca/Programs/PHD_Handbook.pd,22170,26238.04,1680,20160,,-26238.04,-20160,-32160,-26238.04,-20160,-32160,385,98,122
Laurentian,ON,Sudbury,NSERC,Biological Sciences - Ecology,Science,Biology,MSc,,,,FALSE,FALSE,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,22170,26238.04,,,"sudbury ont 164926 pop, large urban population center",-26238.04,,,-26238.04,,,145,92,48
Laurentian,ON,Sudbury,,Biological Sciences - Ecology,,,PhD,,,,FALSE,FALSE,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,22170,26238.04,,,,-26238.04,,,-26238.04,,,145,92,48
Ontario Tech University,ON,Oshawa,NSERC,Biological Sciences - Ecology,Science,Biological Science,MSc,NO GRADUATE PROGRAM,,,FALSE,FALSE,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,22170,26238.04,1884,22608,Oshawa Ont 170071 pop,-26238.04,-22608,-34608,-26238.04,-22608,-34608,231,95,26
Ontario Tech University,ON,Oshawa,,Biological Sciences - Ecology,,,PhD,NO GRADUATE PROGRAM,,,FALSE,FALSE,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,22170,26238.04,1884,22608,,-26238.04,-22608,-34608,-26238.04,-22608,-34608,231,95,26
Ontario Tech University,ON,Oshawa,NSERC,Physics,Science,Physics     Material Science is joint with Trent University - See Trent,MSc,https://science.ontariotechu.ca/physics/index.php,,,TRUE,FALSE,7579.3,2223.18,9802.48,,,22313.12,2979.18,25292.3,,,,,,,,,,,,,,,,,,,,,22170,26238.04,1884,22608,,-26238.04,-22608,-34608,-26238.04,-22608,-34608,231,95,26
Ontario Tech University,ON,Oshawa,,Physics,,,PhD,https://science.ontariotechu.ca/physics/index.php,,,TRUE,FALSE,7579.3,2223.18,9802.48,,,19166,2979.18,22145.18,,,,,,,,,,,,,,,,,,,,,22170,26238.04,1884,22608,,-26238.04,-22608,-34608,-26238.04,-22608,-34608,231,95,26
Windsor,ON,Windsor,NSERC,Biological Sciences - Ecology,Science,,MSc,,,,FALSE,FALSE,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,22170,26238.04,1421,17052,"Windsor, Ont 233763 population large population",-26238.04,-17052,-29052,-26238.04,-17052,-29052,427,140,140
Windsor,ON,Windsor,,Biological Sciences - Ecology,,,PhD,,,,FALSE,FALSE,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,22170,26238.04,1421,17052,,-26238.04,-17052,-29052,-26238.04,-17052,-29052,427,140,140
Windsor,ON,Windsor,NSERC,Physics,Science,Department of Physics,MSc,https://www.uwindsor.ca/science/physics/,,,FALSE,FALSE,7179.3,1597.08,8776.38,7538.25,,24165,2337.24,26502.24,,No,,,,,,,,,,,2024-04-18,,,,,They have only 'typical student stipends are' with no minimums noted.,,https://www.uwindsor.ca/science/physics/sites/uwindsor.ca.science.physics/files/2019-2020_physics_graduate_handbook_without_funding_packages.pdf,22170,26238.04,1421,17052,,-26238.04,-17052,-29052,-26238.04,-17052,-29052,427,140,140
Windsor,ON,Windsor,,Physics,,,PhD,,,,FALSE,FALSE,7179.3,1597.08,8776.38,7179.3,,23685,2337.24,26022.24,,No,,,,,,,,,,,2024-04-18,,,,,,,,22170,26238.04,1421,17052,,-26238.04,-17052,-29052,-26238.04,-17052,-29052,427,140,140
Waterloo,ON,Waterloo,NSERC,Biological Sciences - Ecology,Science,Department of Biology ,MSc,https://uwaterloo.ca/biology/graduate-studies ,[email],"April Wettig, Graduate Administrative Coordinator",FALSE,FALSE,6762,1777.61,8539.61,,,23088,2533.61,25621.61,Additional funding may be available to offset international tuition differential,Yes,2,26073,451,26073,451,,,10 hours/week for 2 terms if holding a GTA,,2024-03-12,23-Apr,0,1,2,1,"Tuition information not linked from program page. Individual terms are given in several sub-pages listing all programs, very difficult to scroll through to figure out what a graduate student would pay in a year. ""Effective fall 2023, any student who is 
not international (Canadian citizen, permanent resident, or protected person) or who does not qualify as an Ontario resident will be considered a Domestic Out of Province student. Note that this change will affect a subset of graduate programs and all undergraduate programs.""",https://uwaterloo.ca/finance/student-financial-services/tuition-fee-schedules,https://uwaterloo.ca/biology/sites/default/files/uploads/documents/bgs-handbook-2324-v2.pdf,22170,26238.04,2046,24552,"Waterloo ont, 113520 population, large population center",-25786.65,-24100.61,-36100.61,-25786.65,-24100.61,-36100.61,1226,437,492
Waterloo,ON,Waterloo,,Biological Sciences - Ecology,,,PhD,https://uwaterloo.ca/biology/graduate-studie ,[email],"April Wettig, Graduate Administrative Coordinator",FALSE,FALSE,6762,1777.61,8539.61,,,23088,2533.61,25621.61,Additional funding may be available to offset international tuition differential,Yes,4,26073,451,26073,451,,,10 hours/week for 2 terms if holding a GTA,,2024-03-12,23-Apr,0,1,2,1,"Tuition information not linked from program page. Individual terms are given in several sub-pages listing all programs, very difficult to scroll through to figure out what a graduate student would pay in a year. ""Effective fall 2023, any student who is not international (Canadian citizen, permanent resident, or protected person) or who does not qualify as an Ontario resident will be considered a Domestic Out of Province student. Note that this change will affect a subset of graduate programs and all undergraduate programs.""",https://uwaterloo.ca/finance/student-financial-services/tuition-fee-schedules,https://uwaterloo.ca/biology/sites/default/files/uploads/documents/bgs-handbook-2324-v2.pdf,22170,26238.04,2046,24552,,-25786.65,-24100.61,-36100.61,-25786.65,-24100.61,-36100.61,1226,437,492
Brock,ON,St. Catharines,,Biological Sciences - Ecology,,,PhD,https://brocku.ca/programs/graduate/phd-biol/,[email],General inquiry,TRUE,TRUE,,,6725.34,,,,,20401.02,None indicated,Yes,4,21591.2,1190,31591.2,11190.18,,,10,Not provided,2024-03-12,23-Apr,0,1,0,2,Ancillary fees included in posted tuition. International students charged an additional $750.00 per term (included in total value). ,https://brocku.ca/safa/2024-graduate-tuition-and-fees/#2023-gr-fees-per-termd620-80b21bef-7b87c659-fdd83416-d107861d-79adfd50-8a0fd1c3-6c58,https://brocku.ca/graduate-studies/scholarships-awards/funding/,22170,26238.04,1680,20160,,-25047.86,-18969.82,-30969.82,-15047.86,-8969.82,-20969.82,385,98,122
Trent,ON,Peterborough,NSERC,Biological Sciences - Ecology,Science,"Graduate programs are through the interdisciplinary 
Environmental & Life Sciences Graduate Programs",MSc,https://www.trentu.ca/els/environmental-life-sciences,[email],,TRUE,FALSE,8090.87,458.67,8549.54,9012.79,,22276.07,458.67,22734.74,,Not clear,,,,,,,,,,2024-03-12,,0,1,0,0,,https://www.trentu.ca/graduatestudies/tuition-awards-funding ,https://www.trentu.ca/els/experience,21049,24911.34,,,Peterborough ont 84230 pop Medium population Center,-24911.34,,,-24911.34,,,220,70,95
Trent,ON,Peterborough,,Biological Sciences - Ecology,,,PhD,https://www.trentu.ca/els/environmental-life-sciences,[email],,TRUE,FALSE,8090.87,458.67,8549.54,9012.79,,22276.07,458.67,22734.74,,Not clear,,,,,,,,,,2024-03-12,,0,1,0,0,,https://www.trentu.ca/graduatestudies/tuition-awards-fundin ,https://www.trentu.ca/els/experience,21049,24911.34,,,,-24911.34,,,-24911.34,,,220,70,95
Trent,ON,Peterborough,NSERC,Physics,Science,Physics & Astronomy (Materials Science) - Linked to Ontario Tech. Emailed here.,MSc,https://www.trentu.ca/physics/,[email],,TRUE,FALSE,8090.87,1069.24,9160.11,9012.79,,22276.07,1825.24,24101.31,,,,,,,,,,,,,,,,,,Included the health and dental fees,,,21049,24911.34,,,,-24911.34,,,-24911.34,,,220,70,95
Trent,ON,Peterborough,,Physics,,,PhD,,,,TRUE,FALSE,8090.87,1069.24,9160.11,9012.79,,22276.07,1825.24,24101.31,,,,,,,,,,,,,,,,,,,,,21049,24911.34,,,,-24911.34,,,-24911.34,,,220,70,95
Brandon University,MB,Brandon,NSERC,Biological Sciences - Ecology,Science,Biology,MSc,https://www.brandonu.ca/biology/,No graduate program,,FALSE,FALSE,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,20839,24662.81,,,Brandon Manitoba,-24662.81,-24662.81,-24662.81,,,,69,41,75
Brandon University,MB,Brandon,,Biological Sciences - Ecology,,,PhD,,,,FALSE,FALSE,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,20839,24662.81,,,,-24662.81,-24662.81,-24662.81,,,,69,41,75
UQAM,QC,Montreal,NSERC,Biological Sciences - Ecology,Science,Département des sciences biologiques,MSc,https://bio.uqam.ca/en/#,,[email],TRUE,FALSE,4315,,4315,11400,,23840,,23840,,Yes,2,12500,,,,,,,,2024-06-04,2024-2025,1,1,0,0,Tuition & Fees are presented together,https://etudier.uqam.ca/cout-bourses,,20753,24561.03,1763,21156,Montreal,-24561.03,-21156,-33156,-24561.03,-21156,-33156,628,347,
UQAM,QC,Montreal,NSERC,Physics,Science,"No physics department, using Sciences de l’atmosphère: météo et climat",MSc,http://www.ism.uqam.ca/,,[email],TRUE,FALSE,4315,,4315,11400,,23840,,23840,,No,,,,,,,,,,2024-06-04,,1,1,0,0,There is no physics department at UQAM (it appears to be run through neighboring institutions?). Using Atmospheric sciences instead,,,20753,24561.03,1763,21156,,-24561.03,-21156,-33156,-24561.03,-21156,-33156,628,347,
Laval,QC,Quebec City,NSERC,Biological Sciences - Ecology,Science,Departemente de Biologie,MSc,https://www.fsg.ulaval.ca/departements/departement-de-biologie,,[email],TRUE,FALSE,2304.72,975.28,3280,7193.52,,15782.4,975.28,16757.68,,No,,,,,,,,,,2024-06-04,,,,,,"Average is ~15k for MSc, 20k PhD",https://www.bbaf.ulaval.ca/en/scholarships-bursaries/canadian-citizens-or-permanent-residents/masters-program-funding/,https://www.fsg.ulaval.ca/futurs-etudiants/bourses-couts-et-financement-des-etudes#c41560,20462,24216.63,1353,16236,Quebec City,-24216.63,-16236,-28236,-24216.63,-16236,-28236,1125,512,34
Laval,QC,Quebec City,,Biological Sciences - Ecology,,,PhD,,,,TRUE,FALSE,2304.72,975.28,3280,,,14166.72,975.28,15142,,No,,,,,,,,,,2024-06-04,,,,,,Tuition based on 2 terms of 12 credits each.,https://www.bbaf.ulaval.ca/en/scholarships-bursaries/canadian-citizens-or-permanent-residents/masters-program-funding/,https://www.fsg.ulaval.ca/futurs-etudiants/bourses-couts-et-financement-des-etudes#c41560,20462,24216.63,1353,16236,,-24216.63,-16236,-28236,-24216.63,-16236,-28236,1125,512,34
TMU (Ryerson),ON,Toronto,NSERC,Biological Sciences - Ecology,Science,Department of Chemistry and Biology,MSc,https://www.torontomu.ca/chemistry-biology/graduate-studies/program-overview/,[email],,TRUE,FALSE,7612.63,1363.99,8976.62,10470.14,,24260,2119.98,26379.98,No,No,0,15000,6023,,-11380,,,0,0,2024-03-20,23-Apr,0,0.5,0,0,"No stipend data found. Tuition data provided for whole program (expected time in program) rather than annual on main page. Had to calculate ancillary fees from total fees minus tuition by term. The input $9,000 is based on the ""3-5k per term"" estimate given to me by the department contact. ",https://www.torontomu.ca/current-students/tuition-fees/graduate/,N/A,24864,29426.37,2479,29748,Toronto,-23402.99,-23724.62,-35724.62,-40806.35,-41127.98,-53127.98,1036,262,155
TMU (Ryerson),ON,Toronto,,Biological Sciences - Ecology,,,PhD,https://www.torontomu.ca/chemistry-biology/graduate-studies/program-overview/,[email],,TRUE,FALSE,7612.63,1363.99,8976.62,8644.71,,23240,2119.99,25359.99,No,No,0,15000,6023,,-10360,,,0,0,2024-03-20,23-Apr,0,0.5,0,0,"No stipend data found. Tuition data provided for whole program (expected time in program) rather than annual on main page. Had to calculate ancillary fees from total fees minus tuition by term. The input $9,000 is based on the ""3-5k per term"" estimate given to me by the department contact. ",https://www.torontomu.ca/current-students/tuition-fees/graduate/,NA,24864,29426.37,2479,29748,,-23402.99,-23724.62,-35724.62,-39786.36,-40107.99,-52107.99,1036,262,155
Sherbrooke,QC,Sherbrooke,NSERC,Biological Sciences - Ecology,Science,Biologie,MSc,,Secrétariat du Département de biologie,[email],TRUE,FALSE,4321.35,1329.39,5650.74,13487.85,,29595,1335,30930,50% to Full,,,,,,,,,,,2024-06-04,,0,1,0,0,,https://www.usherbrooke.ca/admission/couts-et-aide-financiere/frais-scolarite,,19601,23197.65,,,"Sherbrooke Quebec, 167162 pop Large population center",-23197.65,,,-23197.65,,,771,365,
Sherbrooke,QC,Sherbrooke,,Biological Sciences - Ecology,,,PhD,,,,TRUE,FALSE,4321.35,1329.39,5650.74,13487.85,,4320,1335,5655,Full,,,,,,,,,,,2024-06-04,,0,1,0,0,,https://www.usherbrooke.ca/admission/couts-et-aide-financiere/frais-scolarite,,19601,23197.65,,,,-23197.65,,,-23197.65,,,771,365,
Sherbrooke,QC,Sherbrooke,NSERC,Physics,Science,Physique,MSc,,Physics Secretary,[email],TRUE,FALSE,4321.35,1329.39,5650.74,13487.85,,29595,1335,30930,50% to Full,,,,,,,,,,,2024-06-04,,0,1,0,0,,https://www.usherbrooke.ca/admission/couts-et-aide-financiere/frais-scolarite,,19601,23197.65,,,,-23197.65,,,-23197.65,,,771,365,
New Brunswick,NB,Fredericton,NSERC,Physics,Science,Department of Physics,MSc,,,,FALSE,FALSE,8001,1568.5,9569.5,,,14325,2233.1,16558.1,,Yes,2,16000,6431,16000,-558,,,,,2024-03-28,Not specified,1,1.5,3,0,,https://www.unb.ca/finance/_assets/documents/financial-services/new/fred_gr_research_ft_new.pdf,https://www.unb.ca/fredericton/science/depts/physics/graduate/funding.html,22606,26754.04,,,,-20323.54,,,-27312.14,,,354,128,238
New Brunswick,NB,Fredericton,,Physics,,,PhD,,,,FALSE,FALSE,8001,1568.5,9569.5,,,14325,2233.1,16558.1,,Yes,4,17000,7431,17000,442,,,,,2024-03-28,Not specified,1,1.5,3,0,,https://www.unb.ca/finance/_assets/documents/financial-services/new/fred_gr_research_ft_new.pdf,https://www.unb.ca/fredericton/science/depts/physics/graduate/funding.html,22606,26754.04,,,,-19323.54,,,-26312.14,,,354,128,238
Wilfrid Laurier,ON,Waterloo,NSERC,Biological Sciences - Ecology,Science,,MSc,https://wlu.ca/programs/science/graduate/integrative-biology-msc/index.html,[email],,FALSE,FALSE,6788.76,1708.56,8497.32,,,21171.39,1708.56,22879.95,Legal dependants,Yes,,16480,7983,,-6400,,,Optional,,19-02-2024,,0,0.25,1,0,Website indicates that numbers might vary between programs but program page redirects to common weboage,https://www.wlu.ca/academics/faculties/graduate-and-postdoctoral-studies/tuition-and-funding/index.html?ref=graduate-and-postdoctoral-studies%2Ffunding-at-a-glance%2Findex.html,,22170,26238.04,2046,24552,Waterloo,-18255.36,-16569.32,-28569.32,-32637.99,-30951.95,-42951.95,421,127,114
UdeM,QC,Montreal,NSERC,Biological Sciences - Ecology,Science,Department of Biological Science,MSc,https://bio.umontreal.ca/english/student-resources/financial-support/#c83414,,,FALSE,FALSE,4450.95,1902.27,6353.22,13892.4,,30479.85,1902.27,32382.12,,Yes,?,13000,6646.78,13000,-19382.12,13000,-2794.67,,,2024-06-06,2024,1,1.5,3,1,"No statement about how long tuition is guarenteed, TA hours, etc",https://esp.umontreal.ca/english/what-you-need-to-know/admission/tuition-fees/,https://esp.umontreal.ca/english/what-you-need-to-know/admission/tuition-fees/,20753,24561.03,1763,21156,,-17914.25,-14509.22,-26509.22,-43943.15,-40538.12,-52538.12,1277,662,442
Acadia,NS,Wolfville,,Biological Sciences - Ecology,,,PhD,,,,TRUE,FALSE,10847,1095,11942,12130,,24620,1639,26259,,Yes,2,20000,8058,,-6259,,,,,2024-03-04,2024-2024,1,1.5,0,0,,https://www2.acadiau.ca/student-services/student-accounts/tuition-fees/full-time-student-fees.html,Emailed,21868,25880.62,,,,-17822.62,,,-32139.62,,,114,33,120
Concordia,QC,Montreal,NSERC,Biological Sciences - Ecology,Science,Department of Biology ,MSc,https://www.concordia.ca/artsci/biology/programs/graduate/phd-biology.html,,,FALSE,FALSE,7350,,7350,16800,,,,0,,Yes,2,15000,7650,,,,,,,2024-06-06,,,,3,0,,,https://www.concordia.ca/content/dam/artsci/biology/docs/BIOLGradprogramguiderevised2024_inprogressMICHELLEApril2024_Changes_Accepted.pdf,20753,24561.03,1763,21156,Montreal,-16911.03,-13506,-25506,-24561.03,-21156,-33156,799,320,143
Saskatchewan,SK,Saskatoon,NSERC,Physics,Science,Department of Physics and Engineering Physics,MSc,https://artsandscience.usask.ca/physics/index.php,[email],,TRUE,FALSE,4932,1227.39,6159.39,,,11097,1227.39,12324.39,,Yes,2,18000,11841,,5676,,,60,,2024-05-07,"2024-2025 (assumed, stipend from email)",1,1.5,0,0,While there is a link that appears to discuss (Departmental guidelines and Action Plan for devolved scholarship funds) that link is dead.,https://students.usask.ca/money/tuition-fees/graduate-tuition.php,Email,23513,27827.47,1258,15096,,-15986.86,-3255.39,-15255.39,-22151.86,-9420.39,-21420.39,1122,464,475
UdeM,QC,Montreal,,Biological Sciences - Ecology,,,PhD,https://bio.umontreal.ca/english/student-resources/financial-support/#c83414,,,FALSE,FALSE,4450.95,1902.27,6353.22,,,27359.55,1902.27,29261.82,,Yes,?,15000,8646.78,15000,-14261.82,,,,,2024-06-06,2024,1,1.5,3,1,,https://esp.umontreal.ca/english/what-you-need-to-know/admission/tuition-fees/,https://esp.umontreal.ca/english/what-you-need-to-know/admission/tuition-fees/,20753,24561.03,1763,21156,,-15914.25,-12509.22,-24509.22,-38822.85,-35417.82,-47417.82,1277,662,442
UQAM,QC,Montreal,,Physics,,,PhD,,Got email returned from a main Science faculty officer,[email],TRUE,FALSE,4315,,4315,4315,,4315,,4315,,Yes,,13000,8685,,8685,,,,,2024-06-04,,1,1,0,0,"Hello,

There is no garanteed stipend by the programs, altough PhD students almost always receive grants or are hired by their research direction.

The university itself offers garanteed grants to all full time doctorate students (""bourse de soutien universel au doctorat""): https://bourses.uqam.ca/trouver-une-bourse/programme-de-bourses-de-soutien-universel-au-doctorat/ . It is 13 000$.

There are also some grants offered to some master students, but it is not for all of them. It gives 4000$: https://bourses.uqam.ca/trouver-une-bourse/bourses-institutionnelles-aux-cycles-superieurs/
Some  grants for master students are specifically offered to international students, to lower the cost of tuition: https://bourses.uqam.ca/trouver-une-bourse/bourses-detudes-droits-de-scolarite-majores/ . 

And of course there are institutionna grants for excellence, as well as a lot of paid research work available (but not garanteed).

I hope this will be usefull to you.

Regards,

 

Sophie Bonin
Coordonnatrice, Faculté des sciences
[phone] poste 2258
 
",,,20753,24561.03,1763,21156,,-15876.03,-12471,-24471,-15876.03,-12471,-24471,628,347,
Western,ON,London,NSERC,Physics,Science,Physics and Astronomy,MSc,https://www.physics.uwo.ca/,"Email (Graduate and Academic Information Requests): Brian Davis, [email] ",,FALSE,FALSE,6360,991.55,7351.55,,,26353.55,991.55,27345.1,,Yes,2,18741,11389,28612,1267,,,,,2024-04-12,,1,1.5,3,3,"Another unclear sheet of tuition/fee structures. It appears that there's a single year charge for international students, then a per-term tuition cost.",https://www.registrar.uwo.ca/student_finances/fees_refunds/pdfsfeeschedule/Grad%20Fees%20-%20Winter%202022%20FT%20INTL.pdf,,22170,26238.04,1782,21384,,-14848.59,-9994.55,-21994.55,-24971.14,-20117.1,-32117.1,1323,268,1142
Western,ON,London,,Physics,,,PhD,https://www.physics.uwo.ca/,,,FALSE,FALSE,6360,991.55,7351.55,,,9521.55,991.55,10513.1,,Yes,4,18741,11389,28612,18099,,,,,2024-04-12,,1,1.5,3,3,The graduate handbook appears to be nearly a decade out of date? should contact them.,,,22170,26238.04,1782,21384,,-14848.59,-9994.55,-21994.55,-8139.14,-3285.1,-15285.1,1323,268,1142
Concordia,QC,Montreal,,Biological Sciences - Ecology,,,PhD,,,,FALSE,FALSE,5200,,5200,5200,,,,0,,Yes,3,15000,9800,,,,,,,2024-06-06,,,,3,0,,,https://www.concordia.ca/content/dam/artsci/biology/docs/BIOLGradprogramguiderevised2024_inprogressMICHELLEApril2024_Changes_Accepted.pdf,20753,24561.03,1763,21156,,-14761.03,-11356,-23356,-24561.03,-21156,-33156,799,320,143
