University,Province,City,Tri-Council,Example Department,Faculty,Department,Program,Website,Contact Emails,,Emailed to Obtain,Emailed to Confirm,Domestic Tuition,Ancillary Fees,Total Domestic Fees,OOP Tuition,OOP Waiver,International Tuition,Int Ancillary Fees,Total Int Fees,Int Waiver,Guaranteed Funding,Years Guaranteed,Gross Stipend,Net Stipend,Gross Stipend International,Net Stipend Int,Gross Stipend OOP,Net Stipend OOP,Hours TAing,Hours RAing,Date of collection,Academic Year of Stipend,Tuition Get / 2,Tuition Parse / 2,Stipend Get / 3,Stipend Complete / 3,Notes,Tuition Data,Stipend Data,MBM Threshold 2020,MBM Threshold 2024,Rental Costs,Rental costs per year,Notes on Thresholds ,Net domestic - MBM Threshold (2024) ,Net domestic - Rent/year,Net domestic - Rent - $12K,Net International - MBM Threshold (2024) ,Net International - Rent/year,Net International - Rent - $1K,Total Expenses,Operating Grant,Endowment
Ottawa,ON,Ottawa,NSERC,Biological Sciences - Ecology,Science,Department of Biology,MSc,,,,FALSE,FALSE,2456.71,2489.62,4946.33,2708.53,2489.62,9720.89,3245.62,12966.51,,Yes,2,19500,14553.67,,6533.49,,16791,65-90.5,,2024-03-01,2023-20234,0,0,1,0,"Very complex set of fee and tuition structures, which change depending on how long you've been around. I, for consistency, stuck with what it would be if you were just starting with a full-time program. Even better, you have to add up the ancillary fees yourself. Stipend does require TAing at least 1 per term. Hours depend on if it's demonstration (65) or grading (90.5) or a combination (in between)",https://www.uottawa.ca/study/fees-financial-support/university-fees/tuition-canadians-ontario,https://science.uottawa.ca/biology/sites/science.uottawa.ca.biology/files/biogradguidebook-en.pdf,24408,28886.7,1994,23928,,-14333.03,-9374.33,-21374.33,-22353.21,-17394.51,-29394.51,1379,336,334
Saskatchewan,SK,Saskatoon,,Physics,,,PhD,,,,TRUE,FALSE,4932,1227.39,6159.39,,,4932,1227.39,6159.39,,Yes,4,20000,13841,,13841,,,60,,,,1,1.5,0,0,"•        Do you offer a guaranteed stipend for graduate students (both master's and PhD)?  PhD students are guaranteed $20k/year and MSc are guaranteed $18k/year.

•         If so, how many years is this stipend guaranteed for? PhD is for 4 years; MSc is for 2 years.

•        What is the minimum value of this stipend (either gross or net of tuition)?  Students receive the full stipend, they pay their own tuition.
 
•        Are students required to TA or RA on non-thesis-related work to attain this minimum level?  Students who receive departmental scholarships as part of the stipend totals are required to do TA work.

•        If TAing or RAing is required, how many hours per year (or week) does this entail?  Dependent on the amount of the scholarship they can be assigned between 30-60 hours per term.

•        Does the department have any initiatives in place to mitigate higher tuition and healthcare costs for international students?  We do not at this time due to limited funding available. Some Professors will give their students an extra stipend payment at the beginning of the term to help with their tuition.  Most students receive more than the required minimum stipend amounts already.
",,,23513,27827.47,1258,15096,,-13986.86,-1255.39,-13255.39,-13986.86,-1255.39,-13255.39,1122,464,475
UdeM,QC,Montreal,NSERC,Physics,Science,Department of Physics,MSc,https://phys.umontreal.ca/english/home/,,[email],FALSE,FALSE,4450.95,1902.27,6353.22,13892.4,,30479.85,1902.27,32382.12,,Yes,?,17550,11197,17550,-14832,17550,1755,,,2024-06-06,2024-2025,1,1.5,3,0,"No statement about how long tuition is guarenteed, TA hours, etc",https://esp.umontreal.ca/english/what-you-need-to-know/admission/tuition-fees/,https://phys.umontreal.ca/english/student-resources/financial-support/,20753,24561.03,1763,21156,,-13364.25,-9959.22,-21959.22,-39393.15,-35988.12,-47988.12,1277,662,442
New Brunswick,NB,Fredericton,NSERC,Biological Sciences - Ecology,Science,Department of Biology,MSc,https://www.unb.ca/fredericton/science/depts/biology/graduate/index.html,[email],"Shawn MacLellan, Director of Graduate Studies",TRUE,FALSE,8001,1568.5,9569.5,,,14325,2233.1,16558.1,,Yes,2,23069.5,13500,,6511.4,,,2 units - emailed to clarify,,2024-04-29,Emailed for 2023-24 (24-25 posted),1,1.5,3,0,"AW: Funding is ""subject to availability"", so maybe not actually guaranteed. Howeer, the assistance is the base amount of $13500 plus tuition and incidental fees, reflected in the formula in this row. Tuition posted is for 2024-25 academic year, so I have emailed to request 2023-24 data. ",https://www.unb.ca/finance/financial-services/graduate/index.html,,22606,26754.04,,,"Fredericton, NB",-13254.04,,,-20242.64,,,354,128,238
New Brunswick,NB,Fredericton,,Biological Sciences - Ecology,,,PhD,https://www.unb.ca/fredericton/science/depts/biology/graduate/index.html,[email],"Shawn MacLellan, Director of Graduate Studies",TRUE,FALSE,8001,1568.5,9569.5,,,14325,2233.1,16558.1,,Yes,4,23069.5,13500,,6511.4,,,2 units - emailed to clarify,,2024-04-29,Emailed for 2023-24 (24-25 posted),1,1.5,3,0,"AW: Funding is ""subject to availability"", so maybe not actually guaranteed. Howeer, the assistance is the base amount of $13500 plus tuition and incidental fees, reflected in the formula in this row. Tuition posted is for 2024-25 academic year, so I have emailed to request 2023-24 data. ",https://www.unb.ca/finance/financial-services/graduate/index.html,,22606,26754.04,,,,-13254.04,,,-20242.64,,,354,128,238
Acadia,NS,Wolfville,NSERC,Biological Sciences - Ecology,Science,Biology,MSc,https://biology.acadiau.ca/home.html,[email],[email],TRUE,FALSE,6363.5,725,7088.5,7005,,14750.52,1279,16029.52,,Yes,2,20000,12911.5,,3970.48,,,,,2024-03-04,2024-2024,1,1.5,0,0,Including dental and health in calculations,https://www2.acadiau.ca/student-services/student-accounts/tuition-fees/full-time-student-fees.html,Emailed,21868,25880.62,,,"Wolfville, NS 4195 population (!) Small population Center",-12969.12,,,-21910.14,,,114,33,120
Ottawa,ON,Ottawa,,Biological Sciences - Ecology,,,PhD,,,,FALSE,FALSE,2122.2,1934.86,4057.06,2228.31,1934.86,5825.85,2690.86,8516.71,"3,000 / term",Yes,4,20500,16442.94,,16926.23,,18272,65-90.5,,2024-03-01,2023-20234,0,0,1,0,There is an international PhD support of $3k/term that just started in 2023. They do describe it as a 'non-guaranteed' funding,,,24408,28886.7,1994,23928,,-12443.76,-7485.06,-19485.06,-11960.47,-7001.77,-19001.77,1379,336,334
Manitoba,MB,Winnipeg,NSERC,Physics,Science,Physics & Astronomy,MSc,https://umanitoba.ca/explore/programs-of-study/physics-msc,Gerald Gwinner,[email],FALSE,FALSE,6459.88,1701.37,8161.25,,,13548.24,3077.37,16625.61,,Yes,,22650,14489,22650,6024,,,0,,2024-03-28,2023/2024,0,0.5,1,1,,https://umanitoba.ca/registrar/tuition-fees/graduate,https://umanitoba.ca/science/student-experience/financial-aid-awards/physics-and-astronomy,22714,26881.86,1416,16992,,-12393.11,-2503.25,-14503.25,-20857.47,-10967.61,-22967.61,959,424,936
Victoria,BC,Victoria,NSERC,Biological Sciences - Ecology,Science,Department of Biology,MSc,https://www.uvic.ca/science/biology/graduate/program/index.php,[email],Jennie Bartosik,TRUE,FALSE,6403.62,1356.88,7760.5,,,8076.9,1356.88,9433.78,,Yes,2,22000,14239.5,22000,12566.22,,,,,2024-04-29,2023/2024,0,1,3,2,"AW: No guaranteed minimum, but UVic Fellowships are valued at $17,500 per year (MSc) and $20,000 per year (PhD)",,"The 2024-5 tuition years are posted on the website at the time of data collection. I emailed the program to request 2023-4 stipend data (22k per year). The stipend will be raised to 26,000 this coming academic year. ",22255 OR 24482,26338.64 OR 28974.28,2168,26016,"Technically, victoria only has 92,141 pop, making it a medium population center. However, Saanich is directly to the north, and is talking about merging (along with all the other cities here). I'm going to make this have 2 categories, but we should talk about that. data to the right considered just the lower of the two numbers",-12099.14,-11776.5,-23776.5,-13772.42,-13449.78,-25449.78,691,216,523
Victoria,BC,Victoria,,Biological Sciences - Ecology,,,PhD,https://www.uvic.ca/science/biology/graduate/program/index.php,[email],Jennie Bartosik,TRUE,FALSE,6403.62,1356.88,7760.5,,,8076.9,1356.88,9433.78,,Yes,4,22000,14239.5,22000,12566.22,,,,,2024-04-29,2023/2024,0,1,3,2,"AW: No guaranteed minimum, but UVic Fellowships are valued at $17,500 per year (MSc) and $20,000 per year (PhD)",,"The 2024-5 tuition years are posted on the website at the time of data collection. I emailed the program to request 2023-4 stipend data (22k per year). The stipend will be raised to 26,000 this coming academic year. ",22255 OR 24482,26338.64 OR 28974.28,2168,26016,,-12099.14,-11776.5,-23776.5,-13772.42,-13449.78,-25449.78,691,216,523
UQAM,QC,Montreal,,Biological Sciences - Ecology,,,PhD,,,,TRUE,FALSE,4315,,4315,4315,,4315,,4315,Full,Yes,4,17000,12685,,12685,,,,,2024-06-04,2024-2025,1,1,1,0,"•        Do you offer a guaranteed stipend for graduate students (both master’s and PhD)?
The program of biology at UQAM imposes professors to pay a minimum stipends per student per year.
MSc = $12500 / PhD = $17000
Professors can ask for a maximum of one derogation. In biology, most professors pay their student more than this minimum (I would say the average is around $20000 before TAships, which means that students may be able to get around $25000 per year, they may also apply to institutional fellowships to get more money, and again whether the supervisors reduces their contribution or not depends on the professor).
UQAM also provides 13 000$ as an automatic institutional fellowship to every PhD student (5K 1st year ; 4k 2nd year ; 4K 3rd year). But professors can decide to include or not that amount in the minimum stipend described above.

•        If so, how many years is this stipend guaranteed for?
MSc = 2 years (6 terms) / PhD = 4 years (12 terms). There is no obligation, but most professors would extend the stipends if the student needs to extend their registration. 

•        What is the minimum value of this stipend (either gross or net of tuition)?
See above (gross).

•        Are students required to TA or RA on non-thesis-related work to attain this minimum level?
No. Students can choose to add TAships to this stipends. They generally do. 
I’ve heard some professors asked their students to do non-thesis-related research work, but I don’t think it’s the norm.

•        If TAing or RAing is required, how many hours per year (or week) does this entail?
We set a maximum number of TAships per year, because too much teaching could delay the thesis work. 

•        Does the department have any initiatives in place to mitigate higher tuition and healthcare costs for international students?
Yes. All the international PhD students (or the Canadian non Quebecer students) pay tuition fees that are equivalent to those of Quebec residents. That comes from an automatic tuition support from UQAM institution.
Unfortunately it’s not automatic for Master’s students, but UQAM’s Faculty of Science provides some fellowships per year to reduce tuition fees to the same level as Quebec students for the two years of the MSc.
If you want to get more information on tuition fees at UQAM: https://etudier.uqam.ca/cout-bourses
Every students who comes to Quebec, becomes a (temporary) Quebec resident and thus gets the provincial health care coverage.
I hope this will help. Thanks a lot for you actions! It’s really appreciated. I’ll try to change the content of the web page to add this type of information.
Best
Denis
",,https://etudier.uqam.ca/programme?code=3805,20753,24561.03,1763,21156,,-11876.03,-8471,-20471,-11876.03,-8471,-20471,628,347,
Alberta,AB,Edmonton,NSERC,Biological Sciences - Ecology,Science,Biological Sciences,MSc,https://www.ualberta.ca/biological-sciences/graduate-studies/index.html,"Schelly Scott, Bio Grad Finances: [email]",,FALSE,FALSE,4732.8,2697.09,7429.89,,,9406,2697.09,12103.09,,Yes,2.3,25197,17767.11,,13093.91,,,Half of students suppported by TAing,,2024-02-29,,1,2,3,0,Governed by collective agreement,https://www.ualberta.ca/graduate-studies/prospective-students/tuition-and-cost-of-living-estimate.html,https://www.ualberta.ca/biological-sciences/graduate-studies/for-applicants/program-funding.html,24862,29424,1367,16404,located in Edmonton,-11656.89,1363.11,-10636.89,-16330.09,-3310.09,-15310.09,1878,756,1728
Memorial,NL,St. John's,NSERC,Biological Sciences - Ecology,Science,Department of Biology,MSc,https://www.mun.ca/become/graduate/programs-and-courses/biology/,[email],,FALSE,FALSE,2859,834,3693,3717,,4833,901,5734,,Yes,2,17500,13807,17500,11766,17500,12949,,,2024-06-05,2023/2024,1,1,1,1,,https://www.mun.ca/become/graduate/programs-and-courses/biology/,,21477,25417.88,955,11460,"St. Johns, NL ",-11610.88,2347,-9653,-13651.88,306,-11694,661,406,159
Laval,QC,Quebec City,NSERC,Physics,Science,"Département de physique, de génie physique et d'optique",MSc,https://www.fsg.ulaval.ca/departements/departement-de-physique-de-genie-physique-et-doptique,,[email],TRUE,FALSE,2304.72,975.28,3280,7193.52,,15782.4,975.28,16757.68,,"No (officially, informally most offer the following)",2,16000,12720,,-758,,7831,,,2024-06-04,2024-2025,0,0,0,0,,,Email,20462,24216.63,1353,16236,,-11496.63,-3516,-15516,-24974.31,-16993.68,-28993.68,1125,512,34
Laval,QC,Quebec City,,Physics,,,PhD,,,,TRUE,FALSE,2304.72,975.28,3280,,,14166.72,975.28,15142,,"No (officially, informally most offer the following)",4,16000,12720,,858,,,,,2024-06-04,2024-2025,0,0,0,0,"•        Do you offer a guaranteed stipend for graduate students (both master’s and PhD)?  Officially NO but all professors (most) did.
•        If so, how many years is this stipend guaranteed for?  2 years for MSc, 4 years for PHD
•        What is the minimum value of this stipend (either gross or net of tuition)?   16K$ per year
•        Are students required to TA or RA on non-thesis-related work to attain this minimum level?  NO
•        If TAing or RAing is required, how many hours per year (or week) does this entail? NA
•        Does the department have any initiatives in place to mitigate higher tuition and healthcare costs for international students?  It is at a higher level, they offer reduce inscription cost.
",,,20462,24216.63,1353,16236,,-11496.63,-3516,-15516,-23358.63,-15378,-27378,1125,512,34
Manitoba,MB,Winnipeg,,Physics,,,PhD,None,,,FALSE,FALSE,6459.88,1701.37,8161.25,,,6459.88,3077.37,9537.25,,Yes,,24000,15839,24000,14463,,,0,,2024-03-28,2023/2024,0,0.5,1,1,,https://umanitoba.ca/registrar/tuition-fees/graduate,https://umanitoba.ca/science/student-experience/financial-aid-awards/physics-and-astronomy,22714,26881.86,1416,16992,,-11043.11,-1153.25,-13153.25,-12419.11,-2529.25,-14529.25,959,424,936
Guelph,ON,Guelph,NSERC,Biological Sciences - Ecology,Science,Department of Integrative Biology,MSc,https://www.uoguelph.ca/ib/grad_program_overview,,,FALSE,FALSE,4755.06,1484.24,6239.3,,,13675.08,2240.24,15915.32,,Yes,2,21460,15220.7,21460,5544.68,,,140,,2024-02-16,2022,2,1.5,2,2,International students pay additional health fee.,https://uoguelphca-my.sharepoint.com/:x:/g/personal/sfscomm_uoguelph_ca/Ec8jBdQ56m5Bih3a_8GAN9MBG2nJQnKyyqGOxTfoU_Gm4A?e=h1Htrn&activeCell=%272023%27!A1&action=embedview (Domestic) https://uoguelphca-my.sharepoint.com/:x:/g/personal/sfscomm_uoguelph_ca/ES-kzd15FPhDu-DFiIjzxVAB27VJh9m1yixTjaqq7dYQcg?e=fYm962&activeCell=%272023%27!A1&action=embedview (international),https://adr-cbs.uoguelph.ca/system/files/CBS%20%20Minimum%20Stipends%20MASTER%20FILE%20MSC%20August%2022%2C%202023.pdf,22170,26238.04,2053,24636,"Guelph Ont, 135,474 population",-11017.34,-9415.3,-21415.3,-20693.36,-19091.32,-31091.32,912,280,445
Alberta,AB,Edmonton,,Biological Sciences - Ecology,,,PhD,,,,FALSE,FALSE,4732.8,2697.09,7429.89,,,9406,2697.09,12103.09,,Yes,5,25917,18487.11,,13813.91,,,,,2024-02-29,,1,2,3,0,,,,24862,29424,1367,16404,,-10936.89,2083.11,-9916.89,-15610.09,-2590.09,-14590.09,1878,756,1728
Sherbrooke,QC,Sherbrooke,,Physics,,,PhD,,Academic Information,[email],TRUE,FALSE,4321.35,1329.39,5650.74,13487.85,,4320,1335,5655,Full,,,18000,12349,,12345,,,,,2024-06-04,2017?,0,1,0,0,,https://www.usherbrooke.ca/admission/couts-et-aide-financiere/frais-scolarite,https://www.usherbrooke.ca/physique/fileadmin/sites/physique/documents/Intranet/eFkt1T-English_information.pdf,19601,23197.65,,,,-10848.39,,,-10852.65,,,771,365,
UdeM,QC,Montreal,,Physics,,,PhD,https://phys.umontreal.ca/english/home/,,,FALSE,FALSE,4450.95,1902.27,6353.22,,,27359.55,1902.27,29261.82,,Yes,?,20100,13747,20100,-9162,,,,,2024-06-06,2024-2025,1,1.5,3,0,,https://esp.umontreal.ca/english/what-you-need-to-know/admission/tuition-fees/,https://phys.umontreal.ca/english/student-resources/financial-support/,20753,24561.03,1763,21156,,-10814.25,-7409.22,-19409.22,-33722.85,-30317.82,-42317.82,1277,662,442
Wilfrid Laurier,ON,Waterloo,,Biological Sciences - Ecology,,,PhD,https://wlu.ca/programs/science/graduate/biological-and-chemical-sciences-phd/index.html,"[email], [email], [email]",,FALSE,FALSE,6788.76,1708.56,8497.32,,,21171.39,1708.56,22879.95,Legal dependants,Yes,4,24000,15503,,1120,,,Optional,,19-02-2024,,0,0.25,1,0,Website indicates that numbers might vary between programs but program page redirects to common weboage,https://www.wlu.ca/academics/faculties/graduate-and-postdoctoral-studies/tuition-and-funding/index.html?ref=graduate-and-postdoctoral-studies%2Ffunding-at-a-glance%2Findex.html,,22170,26238.04,2046,24552,,-10735.36,-9049.32,-21049.32,-25117.99,-23431.95,-35431.95,421,127,114
Simon Fraser University,BC,Burnaby,NSERC,Physics,Science,Physics,MSc,https://www.sfu.ca/physics/graduate.html,Department Chair: [email],Grad Program Assistant: [email],FALSE,FALSE,6198.33,2005.44,8203.77,,,6198.33,2286.44,8484.77,,Yes,2,27000,18796.23,27000,18515,,,Up to 434,0,2024-02-28,2023-24,2,2,3,3,Scholarships are topped up,https://www.sfu.ca/students/calendar/2023/fall/fees-and-regulations/tuition-fees/graduate.html,https://www.sfu.ca/physics/graduate/prospective/financial-support.html,24482,28974.28,2545,30540,,-10178.05,-11743.77,-23743.77,-10459.05,-12024.77,-24024.77,873,296,486
Memorial,NL,St. John's,,Biological Sciences - Ecology,,,PhD,https://www.mun.ca/become/graduate/programs-and-courses/biology/,[email],,FALSE,FALSE,2664,834,3498,3462,,4497,901,5398,,Yes,4,19000,15502,19000,13602,19000,14704,,,2024-06-05,2023/2024,1,1,1,1,,https://www.mun.ca/become/graduate/programs-and-courses/biology/,,21477,25417.88,955,11460,,-9915.88,4042,-7958,-11815.88,2142,-9858,661,406,159
Queen's,ON,Kingston,NSERC,Biological Sciences - Ecology,Science,Biology Department,MSc,https://biology.queensu.ca/,,,FALSE,FALSE,5772.99,1482.8,7255.79,,,12927.45,2238.8,15166.25,,Yes,2,24300,17044.21,,9133.75,,,,,,2022-2023,1,1.5,2,2,,https://www.queensu.ca/registrar/tuition-fees/graduate,https://biology.queensu.ca/default/assets/File/Biology%20Guide%20to%20Graduate%20Studies%20Jan%202024%20for%20old%20website.docx,22170,26238.04,1798,21576,"Kingston, Ont 136685 pop",-9193.83,-4531.79,-16531.79,-17104.29,-12442.25,-24442.25,1110,431,1448
Simon Fraser University,BC,Burnaby,NSERC,Biological Sciences - Ecology,Science,Biological Sciences,MSc,https://www.sfu.ca/biology/graduate.html,Department Chair: [email],Grad Program Assistant: [email],FALSE,FALSE,6198.33,2005.44,8203.77,,,6198.33,2286.44,8484.77,,Yes,2,28000,19796.23,28000,19515.23,,,Up to 336,0,2024-02-28,2023-24,2,1.5,3,3,"Winning scholarships do not increase minimum stipend level, no international tuition",https://www.sfu.ca/gradstudies/apply/tuition-and-fees/tuition-types.html,https://www.sfu.ca/biology/graduate/current/financial/funding-policy.html,24482,28974.28,2545,30540,"Located in Burnaby, population 249,197. thus classified as a large population center",-9178.05,-10743.77,-22743.77,-9459.05,-11024.77,-23024.77,873,296,486
Simon Fraser University,BC,Burnaby,,Biological Sciences - Ecology,,,PhD,,,,FALSE,FALSE,6198.33,2005.44,8203.77,,,6198.33,2286.44,8484.77,,Yes,4,28000,19796.23,28000,19515.23,,,Up to 336,0,2024-02-28,2023-24,2,1.5,3,3,,,,24482,28974.28,2545,30540,* Inflation calculator is from Bank of Canada: https://www.bankofcanada.ca/rates/related/inflation-calculator/,-9178.05,-10743.77,-22743.77,-9459.05,-11024.77,-23024.77,873,296,486
Victoria,BC,Victoria,NSERC,Physics,Science,Department of Physics & Astronomy,MSc,https://www.uvic.ca/science/physics/,Pavel Kovtun,[email],FALSE,FALSE,6405,1372.48,7777.48,,,8076,1372.48,9448.48,,Yes,2*,24967,17190,24967,15519,,,100,,2024-03-28,2023/2024,0,0.5,1,2,"The guaranteed support levels will be in effect for 2 years for a student in an MSc program, up to 5 years beyond the BSc level for a student in a PhD transfer program, 3 years for a student in a PhD program, and 4 years for a PhD student who arrives at UVic with an MSc from another university. There is no Graduate Award beyond these time limits. Arrangements for RA contributions after the time limits are between the student and supervisor.",,,22255 OR 24482,26338.64 OR 28974.28,2168,26016,,-9149.12,-8826.48,-20826.48,-10820.12,-10497.48,-22497.48,691,216,523
Memorial,NL,St. John's,NSERC,Physics,Science,Physics and Physical Oceanography,MSc,https://www.mun.ca/physics/,[email],,FALSE,FALSE,2859,834,3693,3717,,4833,901,5734,,Yes,2,20466,16773,20866,15132,,15915,?,,2024-03-28,2023/2024,1,1,3,1,"AF: There's two sets of numbers on the website, one from 4 years ago. I grabbed the ones which are listed under the ""current"" student page, but the basic financial tab on the website is out of date.",https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.mun.ca/physics/graduate-students/graduate-scholarships-and-fellowships/,21477,25417.88,955,11460,,-8644.88,5313,-6687,-10285.88,3672,-8328,661,406,159
