University,Province,City,Tri-Council,Example Department,Faculty,Department,Program,Website,Contact Emails,,Emailed to Obtain,Emailed to Confirm,Domestic Tuition,Ancillary Fees,Total Domestic Fees,OOP Tuition,OOP Waiver,International Tuition,Int Ancillary Fees,Total Int Fees,Int Waiver,Guaranteed Funding,Years Guaranteed,Gross Stipend,Net Stipend,Gross Stipend International,Net Stipend Int,Gross Stipend OOP,Net Stipend OOP,Hours TAing,Hours RAing,Date of collection,Academic Year of Stipend,Tuition Get / 2,Tuition Parse / 2,Stipend Get / 3,Stipend Complete / 3,Notes,Tuition Data,Stipend Data,MBM Threshold 2020,MBM Threshold 2024,Rental Costs,Rental costs per year,Notes on Thresholds ,Net domestic - MBM Threshold (2024) ,Net domestic - Rent/year,Net domestic - Rent - $12K,Net International - MBM Threshold (2024) ,Net International - Rent/year,Net International - Rent - $1K,Total Expenses,Operating Grant,Endowment
École Polytechnique de Montréal,QC,Montreal,NSERC,Biological Sciences - Ecology,Science,Genie Biomedical,MSc,https://www.polymtl.ca/biomed/,,[email],FALSE,FALSE,4100,,4100,11000,,23100,,23100,,Discretion of Supervisor,1.66,20500,16400,,-2600,,,,,2024-06-10,2024-2025,1,1,1,0,The numbers here are from the entire university and are based on some sort of discretion from the PI. ,https://www.polymtl.ca/futur/en/es/finances,https://share.polymtl.ca/alfresco/service/api/path/content;cm:content/workspace/SpacesStore/Company%20Home/Sites/avis-diffusion/documentLibrary/DRI/AvisDRI-003-MAFS-2023-2024.pdf?a=false&guest=true,20753,24561.03,1763,21156,Montreal,-8161.03,-4756,-16756,-27161.03,-23756,-35756,305,138,
École Polytechnique de Montréal,QC,Montreal,NSERC,Physics,Science,Genie Physique,MSc,https://www.polymtl.ca/phys/,,[email],FALSE,FALSE,4100,,4100,11000,,23100,,23100,,Discretion of Supervisor,1.66,20500,16400,,-2600,,,,,2024-06-10,2024-2025,1,1,1,0,,https://www.polymtl.ca/futur/en/es/finances,https://share.polymtl.ca/alfresco/service/api/path/content;cm:content/workspace/SpacesStore/Company%20Home/Sites/avis-diffusion/documentLibrary/DRI/AvisDRI-003-MAFS-2023-2024.pdf?a=false&guest=true,20753,24561.03,1763,21156,,-8161.03,-4756,-16756,-27161.03,-23756,-35756,305,138,
UBC,BC,Vancouver,NSERC,Physics,Science,Department of Physics & Astronomy,MSc,https://phas.ubc.ca/,Dr. Alison Lister,[email],FALSE,FALSE,5301,1202,6503,,,9313.92,1202,10515.92,3200,Yes,2,28278,21775,28278,20962,,,288,,2024-03-28,2023/2024,2,2,3,3,AF: I'm going to mail this website to our graduate supervisor as an example of a great solution to the confusion we frequently see. This is how it should be done.,https://phas.ubc.ca/graduate-program-financial-support,https://phas.ubc.ca/graduate-program-financial-support,25285,29924.62,2671,32052,,-8149.62,-10277,-22277,-8962.54,-11089.92,-23089.92,3281,1447,2800
Alberta,AB,Edmonton,NSERC,Physics,Science,Physics and Geophysics,MSc,https://www.ualberta.ca/physics/graduate-studies/index.html,,,FALSE,FALSE,4732.8,2697.09,7429.89,,,9406,2697.09,12103.09,,Yes,2,29010,21580,,16907,,,12hr/week,,2024-02-29,,1,2,3,1,,,https://www.ualberta.ca/physics/graduate-studies/awards-and-funding/financial-support-for-new-msc-students.html,24862,29424,1367,16404,,-7843.89,5176.11,-6823.89,-12517.09,502.91,-11497.09,1878,756,1728
Queen's,ON,Kingston,,Biological Sciences - Ecology,,,PhD,https://biology.queensu.ca/,,,FALSE,FALSE,5772.99,1482.8,7255.79,,,5772.99,2238.8,8011.79,,Yes,4,25800,18544.21,,17788.21,,,,,,2022-2023,1,1.5,2,2,,https://www.queensu.ca/registrar/tuition-fees/graduate,https://biology.queensu.ca/default/assets/File/Biology%20Guide%20to%20Graduate%20Studies%20Jan%202024%20for%20old%20website.docx,22170,26238.04,1798,21576,,-7693.83,-3031.79,-15031.79,-8449.83,-3787.79,-15787.79,1110,431,1448
Simon Fraser University,BC,Burnaby,,Physics,,,PhD,,,,FALSE,FALSE,6198.33,2005.44,8203.77,,,6198.33,2286.44,8484.77,,Yes,4,29500,21296.23,29500,21015,,,Up to 343,0,2024-02-28,2023-24,2,2,3,3,,,,24482,28974.28,2545,30540,,-7678.05,-9243.77,-21243.77,-7959.05,-9524.77,-21524.77,873,296,486
Western,ON,London,NSERC,Biological Sciences - Ecology,Science,Department of Biology ,MSc,uwo.ca/biology ,[email],Sarah Abbas,FALSE,FALSE,6360,991.55,7351.55,,,19751.28,991.55,20742.83,,Yes,2,26091.46,18740,37921.46,17179,,,280,,2024-06-05,23-Apr,1,1.5,1,3,One of the clearest pages for funding I've come across - this has improved drastically since I was a grad student at Western! Western also has an Affordability Calculator: https://grad.uwo.ca/finances/affordability_calculator.cfm ,,https://uwo.ca/biology/graduate/future-students/financial-support.html,22170,26238.04,1782,21384,London Ont 404699,-7498.13,-2644.09,-14644.09,-9059.41,-4205.37,-16205.37,1323,268,1142
Western,ON,London,,Biological Sciences - Ecology,,,PhD,uwo.ca/biology ,[email],Sarah Abbas,FALSE,FALSE,6360,991.55,7351.55,,,6360,991.55,7351.55,,Yes,4,26091.46,18740,26091.46,18740,,,280,,2024-06-05,23-Apr,1,1.5,1,3,,,https://uwo.ca/biology/graduate/future-students/financial-support.html,22170,26238.04,1782,21384,,-7498.13,-2644.09,-14644.09,-7498.13,-2644.09,-14644.09,1323,268,1142
Victoria,BC,Victoria,,Physics,,,PhD,,,,FALSE,FALSE,6405,1372.48,7777.48,,,8076,1372.48,9448.48,,Yes,4*,26867,19090,26867,17419,,,100,,2024-03-28,2023/2024,0,0.5,1,2,"It's a really good break down, but takes a while to find it! I had to find the grad handbook, which then took me back to the dept website. Might be because i was on a tablet, but still!",,,22255 OR 24482,26338.64 OR 28974.28,2168,26016,,-7249.12,-6926.48,-18926.48,-8920.12,-8597.48,-20597.48,691,216,523
Guelph,ON,Guelph,,Biological Sciences - Ecology,,,PhD,https://www.uoguelph.ca/ib/grad_program_overview,,,FALSE,FALSE,4661.38,1484.24,6145.62,,,13120.54,2240.24,15360.78,,Yes,4,25460,19314.38,25460,10099.22,,,140,,2024-02-16,2022,2,1.5,2,2,International students pay additional health fee.,https://uoguelphca-my.sharepoint.com/:x:/g/personal/sfscomm_uoguelph_ca/Ec8jBdQ56m5Bih3a_8GAN9MBG2nJQnKyyqGOxTfoU_Gm4A?e=h1Htrn&activeCell=%272023%27!A1&action=embedview (Domestic) https://uoguelphca-my.sharepoint.com/:x:/g/personal/sfscomm_uoguelph_ca/ES-kzd15FPhDu-DFiIjzxVAB27VJh9m1yixTjaqq7dYQcg?e=fYm962&activeCell=%272023%27!A1&action=embedview (international),https://adr-cbs.uoguelph.ca/system/files/CBS%20%20Minimum%20Stipends%20MASTER%20FILE%20PhD%20August%2022%2C%202023.pdf,22170,26238.04,2053,24636,,-6923.66,-5321.62,-17321.62,-16138.82,-14536.78,-26536.78,912,280,445
Queen's,ON,Kingston,NSERC,Physics,Science,"Physics, Engineering Physics & Astronomy",MSc,https://www.queensu.ca/physics/,,,FALSE,FALSE,5772.99,1482.8,7255.79,,,12927.45,2238.8,15166.25,,Yes,2,26642,19386,,11476,,,,,,,1,1.5,3,2,,https://www.queensu.ca/registrar/tuition-fees/graduate,https://www.queensu.ca/physics/grad-studies/msc-degree-overview,22170,26238.04,1798,21576,,-6851.83,-2189.79,-14189.79,-14762.29,-10100.25,-22100.25,1110,431,1448
Memorial,NL,St. John's,,Physics,,,PhD,https://www.mun.ca/physics/,,,FALSE,FALSE,2664,834,3498,3462,,4497,901,5398,,Yes,4,22066,18568,22066,16668,,17770,?,,2024-03-28,2023/2024,1,1,3,1,"AF: One Graduate tuition was done incorrectly initially (by me, whoops), so i have updated as of 24-5-24. They have an odd way of presenting the graduate pay, which seems nice but is actually not. They provide a Program fee, great for an MSc, but their idea of a PhD is 3 years.",https://www.mun.ca/undergrad/money-matters/,https://www.mun.ca/physics/graduate-students/graduate-scholarships-and-fellowships/,21477,25417.88,955,11460,,-6849.88,7108,-4892,-8749.88,5208,-6792,661,406,159
UBC,BC,Vancouver,NSERC,Biological Sciences - Ecology,Science,"Potentially across several departments including Botany, Zoology, Forestry, Biodiversity Research Centre. Using grad programs in Zoology here. ",MSc,https://zoology.ubc.ca/graduate-program,[email],"Mimi Yu, Graduate Program Manager",TRUE,FALSE,5515.71,1313.7,6829.41,,,9690.18,1313.7,11003.88,,Yes,"""as long as they make satisfactory progress in their program""",30000,23170.59,30000,28686.3,,,,,2024-04-29,2023/2024,,,3,,AW: Ancillary fees itemized but on separate pages depnding if they are approved by UBC Board of Governors or Student Societ https://vancouver.calendar.ubc.ca/fees/student-fees ,,TAing requirements depends on funding arrangement with supervisor,25285,29924.62,2671,32052,Vancouver,-6754.03,-8881.41,-20881.41,-1238.32,-3365.7,-15365.7,3281,1447,2800
UBC,BC,Vancouver,,Biological Sciences - Ecology,,,PhD,https://zoology.ubc.ca/graduate-program,[email],"Mimi Yu, Graduate Program Manager",TRUE,FALSE,5515.71,1313.7,6829.41,,,9690.18,1313.7,11003.88,,Yes,"""as long as they make satisfactory progress in their program""",30000,23170.59,30000,28686.3,,,,,2024-04-29,2023/2024,,,3,,AW: Ancillary fees itemized but on separate pages depnding if they are approved by UBC Board of Governors or Student Societ https://vancouver.calendar.ubc.ca/fees/student-fees ,,TAing requirements depends on funding arrangement with supervisor,25285,29924.62,2671,32052,,-6754.03,-8881.41,-20881.41,-1238.32,-3365.7,-15365.7,3281,1447,2800
Alberta,AB,Edmonton,,Physics,,,PhD,,,,FALSE,FALSE,4732.8,2697.09,7429.89,,,9406,2697.09,12103.09,,Yes,05-Apr,30720,23290,,18617,,,12hr/week,,2024-02-29,,1,2,3,1,,,https://www.ualberta.ca/physics/graduate-studies/awards-and-funding/financial-support-for-new-phd-students.html,24862,29424,1367,16404,,-6133.89,6886.11,-5113.89,-10807.09,2212.91,-9787.09,1878,756,1728
Queen's,ON,Kingston,,Physics,,,PhD,https://www.queensu.ca/physics/,,,FALSE,FALSE,5772.99,1482.8,7255.79,,,5772.99,2238.8,8011.79,,Yes,4,27842,20586,,19830,,,,,,,1,1.5,3,2,,https://www.queensu.ca/registrar/tuition-fees/graduate,https://www.queensu.ca/physics/grad-studies/phd-degree-overview,22170,26238.04,1798,21576,,-5651.83,-989.79,-12989.79,-6407.83,-1745.79,-13745.79,1110,431,1448
Waterloo,ON,Waterloo,NSERC,Physics,Science,Department of Physics and Astronomy,MSc,https://uwaterloo.ca/physics-astronomy/,[email],"Sophie Gagnon, Graduate Studies Co-ordinator",FALSE,FALSE,6762,1753.89,8515.89,,,23088,2509.89,25597.89,,Yes,2,,21000,,21000,,,10 hours/week for 2 terms if holding a GTA,,2024-03-20,23-Apr,0,1,3,1,"Stipend estimated value is after fees and tuition. Tuition information not linked from program page. Individual terms are given in several sub-pages listing all programs, very difficult to scroll through to figure out what a graduate student would pay in a year. ""Effective fall 2023, any student who is not international (Canadian citizen, permanent resident, or protected person) or who does not qualify as an Ontario resident will be considered a Domestic Out of Province student. Note that this change will affect a subset of graduate programs and all undergraduate programs.""",https://uwaterloo.ca/finance/student-financial-services/tuition-fee-schedules,https://uwaterloo.ca/physics-astronomy/graduate-studies/msc-programs,22170,26238.04,2046,24552,,-5238.04,-3552,-15552,-5238.04,-3552,-15552,1226,437,492
Waterloo,ON,Waterloo,,Physics,,,PhD,https://uwaterloo.ca/physics-astronomy/,[email],"Sophie Gagnon, Graduate Studies Co-ordinator",FALSE,FALSE,6762,1753.89,8515.89,,,22188,2509.89,24697.89,,Yes,4,,21000,,21000,,,10 hours/week for 2 terms if holding a GTA,,2024-03-20,23-Apr,0,1,3,1,"Stipend estimated value is after fees and tuition. Tuition information not linked from program page. Individual terms are given in several sub-pages listing all programs, very difficult to scroll through to figure out what a graduate student would pay in a year. ""Effective fall 2023, any student who is not international (Canadian citizen, permanent resident, or protected person) or who does not qualify as an Ontario resident will be considered a Domestic Out of Province student. Note that this change will affect a subset of graduate programs and all undergraduate programs.""",https://uwaterloo.ca/finance/student-financial-services/tuition-fee-schedules,https://uwaterloo.ca/physics-astronomy/graduate-studies/phd-programs,22170,26238.04,2046,24552,,-5238.04,-3552,-15552,-5238.04,-3552,-15552,1226,437,492
École Polytechnique de Montréal,QC,Montreal,,Biological Sciences - Ecology,,,PhD,,,,FALSE,FALSE,4100,,4100,4100,,4100,,4100,,Discretion of Supervisor,3,24000,19900,,19900,,,,,2024-06-10,2024-2025,1,1,1,0,,https://www.polymtl.ca/futur/en/es/finances,https://share.polymtl.ca/alfresco/service/api/path/content;cm:content/workspace/SpacesStore/Company%20Home/Sites/avis-diffusion/documentLibrary/DRI/AvisDRI-003-MAFS-2023-2024.pdf?a=false&guest=true,20753,24561.03,1763,21156,,-4661.03,-1256,-13256,-4661.03,-1256,-13256,305,138,
École Polytechnique de Montréal,QC,Montreal,,Physics,,,PhD,,,,FALSE,FALSE,4100,,4100,4100,,4100,,4100,,Discretion of Supervisor,3,24000,19900,,19900,,,,,2024-06-10,2024-2025,1,1,1,0,,https://www.polymtl.ca/futur/en/es/finances,https://share.polymtl.ca/alfresco/service/api/path/content;cm:content/workspace/SpacesStore/Company%20Home/Sites/avis-diffusion/documentLibrary/DRI/AvisDRI-003-MAFS-2023-2024.pdf?a=false&guest=true,20753,24561.03,1763,21156,,-4661.03,-1256,-13256,-4661.03,-1256,-13256,305,138,
McGill,QC,Montreal,NSERC,Physics,Science,Department of Physics,MSc,https://www.physics.mcgill.ca/grads/finance.html,Grad program coordinator,[email],FALSE,FALSE,2880.9,2330.62,5211.52,4495.95,,19728,2840,22568,,Yes,,25500,20288,42347,19779,27115,20288,,,2024-05-03,2023-2024,2,2,3,2,"TA total: 5945 (AF edit: This was done incorrectly. The page says that 2880.90 is the tuition after department subsidies, so it must be higher than that. I have/am revising this so that it's correct. It only impacts the OOP MSc and International MSc PhD tuitions. They have equalized the tuitions so all students, regardless of origin, pay same amount)",,,20753,24561.03,1763,21156,,-4272.55,-867.52,-12867.52,-4781.93,-1376.9,-13376.9,1676,866,1822
McGill,QC,Montreal,,Physics,,,PhD,https://www.physics.mcgill.ca/grads/finance.html,grad program director (Nikolaos Provatas),[email],FALSE,FALSE,2880.9,2330.62,5211.52,,,17708.4,2840,20548.4,,Yes,,25500,20288,40328,19779,25500,23169,,,2024-05-03,2023-2024,2,2,3,2,,,,20753,24561.03,1763,21156,,-4272.55,-867.52,-12867.52,-4781.93,-1376.9,-13376.9,1676,866,1822
Guelph,ON,Guelph,NSERC,Physics,Science,Physics,MSc,https://www.physics.uoguelph.ca/,[email],Grad Program Coordinator,TRUE,FALSE,4755.06,1484.24,6239.3,,,13675.08,2240.24,15915.32,,Yes,2,28377,22138,37297,21382,,,140,,,,1,2,0,0,"Tried on 2024-2-16 to get information about the minimum stipend, but cannot find it on the website. ""For international students, the GRA amount is increased to cover the tuitional differential. """,https://uoguelphca-my.sharepoint.com/:x:/g/personal/sfscomm_uoguelph_ca/Ec8jBdQ56m5Bih3a_8GAN9MBG2nJQnKyyqGOxTfoU_Gm4A?e=h1Htrn&activeCell=%272023%27!A1&action=embedview (Domestic) https://uoguelphca-my.sharepoint.com/:x:/g/personal/sfscomm_uoguelph_ca/ES-kzd15FPhDu-DFiIjzxVAB27VJh9m1yixTjaqq7dYQcg?e=fYm962&activeCell=%272023%27!A1&action=embedview (international),,22170,26238.04,2053,24636,,-4100.42,-2498.38,-14498.38,-4856.42,-3254.38,-15254.38,912,280,445
McGill,QC,Montreal,NSERC,Biological Sciences - Ecology,Science,Department of Biology,MSc,https://www.mcgill.ca/biology/graduate-studies/current-graduate-students-0/graduate-funding-0,,,FALSE,FALSE,2967.3,2416.53,5383.83,9261.6,,20319.9,3013.53,23333.43,Full,yes,2,,20498,,20498,,,180/yr,,2024-06-06,2024-2025,1,2,3,3,"Tuition will be reimbursed: ""You will receive a subsidy to cover the cost of tuition and fees which you must pay to the University each term. This subsidy is paid by your supervisor and/or by awards that you receive. International students may additionally receive a Differential Fee Waiver (DFW) from GPS or an international student tuition relief award from the Department to offset your higher tuition cost.""",,https://www.mcgill.ca/biology/graduate-0/current-graduate-students-0/graduate-funding-0,20753,24561.03,1763,21156,Montreal Q,-4063.03,-658,-12658,-4063.03,-658,-12658,1676,866,1822
UBC,BC,Vancouver,,Physics,,,PhD,,,,FALSE,FALSE,5301,1202,6503,,,9313.92,1202,10515.92,3200,Yes,4,33878,27375,33878,26562,,,288,,2024-03-28,2023/2024,2,2,3,3,,,,25285,29924.62,2671,32052,,-2549.62,-4677,-16677,-3362.54,-5489.92,-17489.92,3281,1447,2800
McGill,QC,Montreal,,Biological Sciences - Ecology,,,PhD,https://www.mcgill.ca/biology/graduate-studies/current-graduate-students-0/graduate-funding-0,,,FALSE,FALSE,2967.3,2416.53,5383.83,,,18239.7,3013.53,21253.23,Full,yes,05-Apr,,22063,,22063,,,180/yr,,2024-06-06,2024-2025,1,2,3,3,AF: Updated with most recent numbers,,,20753,24561.03,1763,21156,,-2498.03,907,-11093,-2498.03,907,-11093,1676,866,1822
McMaster,ON,Hamilton,NSERC,Biological Sciences - Ecology,Science,Department of Biology,MSc,https://gs.mcmaster.ca/program/biology/,,,FALSE,FALSE,2102.4,1090.66,3193.06,,,5698.74,1090.66,6789.4,,,2,27339,24145.94,27339,20549.6,,,,,,,1,1,2,1,"Somewhat unclear on if TAs are required or not. There's discussion of ""If a teaching assistantship is not available, the student may be supported by other sources depending on the availability of funds."" this seems to imply that a TA is required and if not given to student they might not meet a minimum? ",https://registrar.mcmaster.ca/fees/graduate/#tab-00,https://biology.mcmaster.ca/graduate/grad-guide/,22472,26595.45,1806,21672,Hamilton,-2449.51,2473.94,-9526.06,-6045.85,-1122.4,-13122.4,1256,284,909
University of Toronto,ON,Toronto,NSERC,Biological Sciences - Ecology,Science,Department of Ecology & Evolutionary Biology,MSc,https://eeb.utoronto.ca/education/graduate/,[email],,FALSE,FALSE,6210,,6210,,,28900,,28900,Some exemptions available,Yes,16 months,33214,27004,,4314,,,140 hours per year,Not specified,2024-03-12,23-Apr,,,3,1,"The best most informative stipend page I've found yet for Ecology programs, which is still not complete. Note: this is the department of SOS Chair of the Board Prof. Marc Johnson. Tuition data on the other hand directed me from program page to Student Accounts page to Planning & Budget page. Some information on international students possibly eligible for an exemption allowing them to pay domestic fees. Actual tuition information buried in an Appendix in a PDF",https://planningandbudget.utoronto.ca/wp-content/uploads/2023/03/2023-24-Tuition-Fee-Report.pdf,https://eeb.utoronto.ca/education/graduate/graduate-finances/graduate-stipends/,24864,29426.37,2479,29748,,-2422.37,-2744,-14744,-25112.37,-25434,-37434,3724,719,3267
University of Toronto,ON,Toronto,,Biological Sciences - Ecology,,,PhD,https://eeb.utoronto.ca/education/graduate/,[email],,FALSE,FALSE,6210,,6210,,,6210,,6210,Some exemptions available,Yes,"4-5, depending on admission stream (direct entry into PhD, or roll-up from MSc)",33214,27004,,27004,,,140 hours per year,Not specified,2024-03-12,23-Apr,,,3,1,"The best most informative stipend page I've found yet for Ecology programs, which is still not complete. Note: this is the department of SOS Chair of the Board Prof. Marc Johnson. ",https://planningandbudget.utoronto.ca/wp-content/uploads/2023/03/2023-24-Tuition-Fee-Report.pdf,https://eeb.utoronto.ca/education/graduate/graduate-finances/graduate-stipends/,24864,29426.37,2479,29748,,-2422.37,-2744,-14744,-2422.37,-2744,-14744,3724,719,3267
Ottawa,ON,Ottawa,NSERC,Physics,Science,Department of Physics,MSc,https://physics.carleton.ca/future-students/graduate,[email],,FALSE,FALSE,2456.71,2489.62,4946.33,2708.53,2489.62,9720.89,3245.62,12966.51,,Yes,2,32000,27054,,19033,,29291,,,2024-03-01,2023-20234,0,0,1,1,"Took a long time to find stipend information, but I think i got caught in a loop on the faculty's page about the department, rather than the department page.",https://www.uottawa.ca/study/fees-financial-support/university-fees/tuition-canadians-ontario,https://physics.carleton.ca/future-students/graduate/funding-and-awards,24408,28886.7,1994,23928,,-1833.03,3125.67,-8874.33,-9853.21,-4894.51,-16894.51,1379,336,334
Guelph,ON,Guelph,,Physics,,,PhD,https://www.physics.uoguelph.ca/,[email],Grad Program Coordinator,TRUE,FALSE,4661.38,1484.24,6145.62,,,13120.54,2240.24,15360.78,,Yes,4,30602,24456,39061,23700,,,140,,,,1,2,0,0,"Tried on 2024-2-16 to get information about the minimum stipend, but cannot find it on the website.",https://uoguelphca-my.sharepoint.com/:x:/g/personal/sfscomm_uoguelph_ca/Ec8jBdQ56m5Bih3a_8GAN9MBG2nJQnKyyqGOxTfoU_Gm4A?e=h1Htrn&activeCell=%272023%27!A1&action=embedview (Domestic) https://uoguelphca-my.sharepoint.com/:x:/g/personal/sfscomm_uoguelph_ca/ES-kzd15FPhDu-DFiIjzxVAB27VJh9m1yixTjaqq7dYQcg?e=fYm962&activeCell=%272023%27!A1&action=embedview (international),,22170,26238.04,2053,24636,,-1781.74,-179.7,-12179.7,-2537.74,-935.7,-12935.7,912,280,445
McMaster,ON,Hamilton,,Biological Sciences - Ecology,,,PhD,https://gs.mcmaster.ca/program/biology/,,,FALSE,FALSE,2102.4,1090.66,3193.06,,,2102.4,1090.66,3193.06,,,4,30327,27133.94,30327,27133.94,,,,,,,1,1,2,1,,https://registrar.mcmaster.ca/fees/graduate/#tab-00,https://biology.mcmaster.ca/graduate/grad-guide/,22472,26595.45,1806,21672,,538.49,5461.94,-6538.06,538.49,5461.94,-6538.06,1256,284,909
Ottawa,ON,Ottawa,,Physics,,,PhD,,,,FALSE,FALSE,2122.2,1934.86,4057.06,2228.31,1934.86,5825.85,2690.86,8516.71,"3,000 / term",Yes,5,36000,31943,,36483,,33772,,,2024-03-01,2023-20234,0,0,1,1,,,,24408,28886.7,1994,23928,,3056.24,8014.94,-3985.06,7596.59,12555.29,555.29,1379,336,334
Calgary,AB,Calgary,,,,,PhD,,,,FALSE,FALSE,3603.96,1997.42,5601.38,,,8404.53,,8404.53,,Yes,,27000,21399,28000,19595,,,,,,2023-24,0,1.5,3,1,,,,,,,,,,,,19595.47,19595.47,,,,
Simon Fraser University,BC,Burnaby,,,,,PhD,https://www.sfu.ca/mbb/graduate/prospective.html,,,FALSE,FALSE,6198.33,2004.44,8202.77,,,6198.33,2286.44,8484.77,,Yes,,29000,20797,29000,20515,,,0,yes,2024-04-30,2023-24,1,1.5,3,0,,,,,,,,,,,,,20515.23,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
